time (secs)	Normal N	Axial N	Pitch Nm	Normal V	Axial V	Pitch V
0.067800	43.299402	31.809457	1.215932	0.051779	0.028874	0.064926
0.067900	46.624739	32.716489	1.113310	0.055807	0.029679	0.061704
0.068000	46.338433	36.876954	1.249287	0.055323	0.033545	0.066698
0.068100	43.729330	38.196485	1.023831	0.052101	0.034834	0.055583
0.068200	41.584960	41.992342	1.265428	0.049363	0.038378	0.064443
0.068300	45.415768	47.061397	1.190774	0.053873	0.043050	0.061865
0.068400	44.826721	49.811879	1.115462	0.053068	0.045628	0.057838
0.068500	45.759515	60.206736	1.136513	0.053873	0.055294	0.057194
0.068600	39.578514	56.151234	1.338664	0.046463	0.051588	0.064121
0.068700	46.302952	60.746396	1.256227	0.054518	0.055777	0.062510
0.068800	43.230956	64.502416	1.250199	0.050651	0.059321	0.060255
0.068900	38.892587	65.297919	1.243637	0.045335	0.060127	0.057999
0.069000	44.046272	70.401348	1.301260	0.051457	0.064798	0.061704
0.069100	39.480125	67.556189	1.247711	0.045980	0.062221	0.057999
0.069200	39.489510	67.905434	1.278863	0.045980	0.062543	0.059288
0.069300	33.198480	64.707841	1.430043	0.038408	0.059643	0.063799
0.069400	39.207666	62.191242	1.260598	0.045818	0.057227	0.059449
0.069500	36.773938	60.070669	1.196958	0.042919	0.055294	0.056066
0.069600	37.593097	56.088892	1.034292	0.044046	0.051588	0.050105
0.069700	33.966875	53.790035	1.104079	0.039697	0.049494	0.052039
0.069800	37.950022	49.526529	1.080502	0.044691	0.045467	0.053488
0.069900	35.763848	41.707935	1.075302	0.042274	0.038217	0.053811
0.070000	35.061861	35.112097	0.956949	0.041630	0.032096	0.049622
0.070100	30.552449	29.343063	1.057450	0.036314	0.026779	0.053166
0.070200	30.562338	19.650217	0.989421	0.036636	0.017758	0.052039
0.070300	26.899234	15.960810	0.997803	0.032286	0.014375	0.051555
0.070400	26.590202	9.208341	0.979029	0.032125	0.008092	0.051877
0.070500	30.780503	2.845345	0.687927	0.037441	0.002131	0.042212
0.070600	29.595848	-2.022330	0.630038	0.036153	-0.002379	0.040117
0.070700	24.830503	-7.456256	0.663853	0.030514	-0.007373	0.040601
0.070800	24.984634	-11.619062	0.525430	0.030836	-0.011240	0.035445
0.070900	25.551804	-15.227146	0.675291	0.031642	-0.014623	0.042856
0.071000	21.796708	-22.390845	0.550612	0.027292	-0.021228	0.037217
0.071100	22.434975	-28.267438	0.492999	0.028259	-0.026705	0.036090
0.071200	18.955586	-35.057918	0.593970	0.024231	-0.032988	0.040278
0.071300	18.385929	-41.649903	0.492934	0.023748	-0.039110	0.036895
0.071400	17.689717	-48.060527	0.494255	0.023104	-0.045070	0.037862
0.071500	18.357816	-57.767775	0.181931	0.024231	-0.054092	0.026424
0.071600	13.833746	-59.042846	0.253693	0.018754	-0.055220	0.027874
0.071700	12.994078	-60.800086	0.113001	0.017787	-0.056831	0.021752
0.071800	12.120272	-58.897513	0.248622	0.016660	-0.055059	0.026907
0.071900	11.958280	-59.963855	-0.007143	0.016499	-0.056025	0.015953
0.072000	14.504370	-53.526140	-0.029984	0.019398	-0.050064	0.014825
0.072100	9.951409	-50.832628	-0.048558	0.013760	-0.047487	0.011603
0.072200	10.872022	-45.966606	0.034180	0.014726	-0.042976	0.014664
0.072300	1.995311	-41.948428	0.107820	0.003772	-0.039110	0.013375
0.072400	6.253097	-40.696953	-0.154723	0.008927	-0.037982	0.003548
0.072500	5.382321	-38.636023	-0.163390	0.007799	-0.036049	0.002420
0.072600	0.938267	-36.811392	-0.238808	0.002322	-0.034277	-0.003057
0.072700	-1.513575	-34.600519	-0.227794	-0.000739	-0.032183	-0.004024
0.072800	-2.876210	-31.158780	-0.188559	-0.002511	-0.028961	-0.003540
0.072900	-2.136204	-28.056077	-0.409018	-0.001706	-0.026061	-0.013367
0.073000	-6.870715	-22.240307	-0.311985	-0.007666	-0.020584	-0.012240
0.073100	-5.832816	-17.903757	-0.351601	-0.006538	-0.016556	-0.014334
0.073200	-8.709264	-6.699874	-0.286432	-0.010405	-0.006085	-0.014817
0.073300	-10.300683	-1.885129	-0.317090	-0.012499	-0.001574	-0.017717
0.073400	-10.088646	6.238905	-0.402940	-0.012499	0.005998	-0.022872
0.073500	-15.853954	13.068555	-0.380733	-0.019749	0.012442	-0.025611
0.073600	-14.560701	17.064324	-0.409430	-0.018299	0.016147	-0.027061
0.073700	-18.458946	19.580540	-0.572625	-0.023132	0.018563	-0.036243
0.073800	-17.177181	28.101291	-0.325203	-0.021843	0.026457	-0.026577
0.073900	-20.765426	27.332424	-0.524190	-0.026192	0.025813	-0.036565
0.074000	-15.552478	34.688923	-0.431382	-0.020071	0.032579	-0.031732
0.074100	-20.705030	34.748818	-0.741708	-0.026354	0.032740	-0.047359
0.074200	-29.511859	41.381416	-0.482763	-0.037308	0.039023	-0.041076
0.074300	-16.598436	40.191849	-0.583277	-0.021521	0.037734	-0.039787
0.074400	-21.319474	46.654282	-0.933276	-0.027481	0.043856	-0.058153
0.074500	-22.035656	44.556946	-1.035754	-0.028287	0.041923	-0.062502
0.074600	-32.168354	56.020698	-0.687324	-0.041014	0.052716	-0.053803
0.074700	-26.164376	53.195708	-0.486400	-0.033603	0.049977	-0.042043
0.074800	-31.840125	48.405304	-0.786618	-0.040369	0.045628	-0.056542
0.074900	-30.454530	45.831760	-0.796304	-0.038597	0.043211	-0.055897
0.075000	-31.808205	44.595078	-0.840569	-0.040208	0.042084	-0.058153
0.075100	-29.984238	38.572870	-0.813669	-0.037792	0.036445	-0.055092
0.075200	-37.551245	27.168590	-1.224513	-0.046652	0.025974	-0.073940
0.075300	-29.697041	29.397601	-0.937894	-0.037147	0.027907	-0.058636
0.075400	-34.133889	26.397938	-0.829836	-0.042463	0.025168	-0.055253
0.075500	-33.851966	22.065877	-0.951648	-0.041980	0.021141	-0.059602
0.075600	-39.730793	14.520028	-1.102004	-0.048907	0.014214	-0.067174
0.075700	-36.544231	15.102712	-0.970544	-0.045041	0.014697	-0.060247
0.075800	-38.870613	6.945772	-0.879220	-0.047619	0.007125	-0.055736
0.075900	-44.618194	4.416689	-1.042601	-0.054546	0.004870	-0.064758
0.076000	-38.237078	5.917683	-0.882371	-0.046813	0.006159	-0.055414
0.076100	-35.325333	-3.911161	-1.038564	-0.042947	-0.003024	-0.059119
0.076200	-38.178972	-11.934616	-1.253741	-0.046169	-0.010434	-0.068141
0.076300	-45.165713	-21.537914	-1.052910	-0.054385	-0.019295	-0.060569
0.076400	-41.306478	-20.441980	-1.081841	-0.049713	-0.018328	-0.060408
0.076500	-36.722061	-26.950258	-1.161832	-0.043913	-0.024450	-0.060730
0.076600	-40.024439	-32.012600	-1.103417	-0.047780	-0.029122	-0.058636
0.076700	-45.715865	-32.447727	-1.094760	-0.054707	-0.029444	-0.060569
0.076800	-43.082472	-37.780857	-1.221382	-0.051324	-0.034438	-0.063952
0.076900	-44.414671	-38.292569	-0.943100	-0.052935	-0.034921	-0.052353
0.077000	-40.059812	-38.411901	-1.093584	-0.047619	-0.035082	-0.057025
0.077100	-42.037714	-38.272005	-1.110982	-0.050035	-0.034921	-0.058636
0.077200	-41.941183	-39.648109	-1.050971	-0.049874	-0.036210	-0.055736
0.077300	-42.774226	-41.211812	-0.990199	-0.050840	-0.037660	-0.053159
0.077400	-44.812125	-38.308669	-1.039665	-0.053418	-0.034921	-0.056703
0.077500	-42.491415	-35.488163	-0.878991	-0.050679	-0.032344	-0.049292
0.077600	-41.493736	-37.727049	-0.939220	-0.049391	-0.034438	-0.051064
0.077700	-41.556724	-35.121779	-0.823280	-0.049552	-0.032021	-0.046554
0.077800	-40.797369	-31.314912	-0.925669	-0.048746	-0.028477	-0.051386
0.077900	-40.340536	-34.068113	-0.856521	-0.048102	-0.031055	-0.047681
0.078000	-42.531407	-26.990815	-0.656030	-0.051002	-0.024450	-0.041237
0.078100	-35.811736	-22.571032	-0.761479	-0.042947	-0.020422	-0.043815
0.078200	-38.754626	-18.971405	-0.624490	-0.046652	-0.017039	-0.039787
0.078300	-38.496205	-14.129948	-0.680386	-0.046491	-0.012529	-0.043009
0.078400	-40.338710	-8.803959	-0.747283	-0.048907	-0.007535	-0.047681
0.078500	-38.558693	-1.472750	-0.368605	-0.046974	-0.000768	-0.031894
0.078600	-35.030586	2.186701	-0.650831	-0.042786	0.002615	-0.043332
0.078700	-36.892145	6.682702	-0.371780	-0.045202	0.006803	-0.032860
0.078800	-33.227518	10.515711	-0.669444	-0.040852	0.010347	-0.044943
0.078900	-34.027714	15.197869	-0.425886	-0.041980	0.014697	-0.035599
0.079000	-32.482255	18.693366	-0.310530	-0.040208	0.017919	-0.030605
0.079100	-32.722641	19.566715	-0.189212	-0.040530	0.018724	-0.025611
0.079200	-29.251670	26.017407	-0.228390	-0.036503	0.024685	-0.027061
0.079300	-31.392546	24.952655	-0.160223	-0.039080	0.023718	-0.024805
0.079400	-30.586692	30.501585	-0.147750	-0.038275	0.028874	-0.024966
0.079500	-30.398053	32.600909	0.056476	-0.038114	0.030807	-0.016428
0.079600	-26.816705	33.173590	0.027974	-0.033764	0.031290	-0.016267
0.079700	-24.421211	33.890374	-0.099912	-0.030864	0.031934	-0.020939
0.079800	-24.666097	34.590993	0.024419	-0.031187	0.032579	-0.015784
0.079900	-22.852405	33.234343	0.008415	-0.028931	0.031290	-0.015462
0.080000	-26.249458	34.589767	0.259027	-0.033120	0.032579	-0.006279
0.080100	-22.448866	33.438684	0.254395	-0.028448	0.031451	-0.004668
0.080200	-19.316525	31.946326	0.399705	-0.024581	0.030001	0.003226
0.080300	-18.112698	27.598114	-0.024711	-0.022971	0.025974	-0.013851
0.080400	-16.450120	25.410272	0.313939	-0.020876	0.023880	0.001937
0.080500	-16.764619	23.499119	0.278989	-0.021198	0.022107	0.000648
0.080600	-15.419207	19.374021	0.326162	-0.019426	0.018241	0.004031
0.080700	-11.436291	15.108246	0.280279	-0.014432	0.014214	0.004515
0.080800	-10.360966	10.793632	0.206604	-0.012982	0.010186	0.002581
0.080900	-7.160635	1.850147	0.207537	-0.008794	0.001809	0.005642
0.081000	-3.610588	1.215603	0.218716	-0.004444	0.001165	0.007737
0.081100	-2.675083	-8.457079	0.204988	-0.002994	-0.007857	0.009348
0.081200	-1.607481	-8.081167	0.333782	-0.001706	-0.007535	0.015308
0.081300	-4.863552	-16.426842	0.414714	-0.005411	-0.015267	0.019013
0.081400	2.515798	-22.054094	0.058734	0.003772	-0.020584	0.007737
0.081500	5.999210	-25.271281	0.196901	0.008121	-0.023644	0.015791
0.081600	-0.116911	-26.890013	0.539039	0.000711	-0.025094	0.028357
0.081700	5.355736	-29.750087	0.477370	0.007477	-0.027833	0.028518
0.081800	8.589236	-32.315834	0.256556	0.011505	-0.030249	0.020785
0.081900	8.721025	-32.317277	0.221825	0.011666	-0.030249	0.019336
0.082000	10.669908	-33.642079	0.498253	0.014082	-0.031538	0.032385
0.082100	10.451051	-36.938037	0.437805	0.013921	-0.034599	0.030290
0.082200	14.776696	-33.220662	0.601517	0.019076	-0.031216	0.038506
0.082300	16.291759	-35.818347	0.334033	0.021009	-0.033632	0.028035
0.082400	19.098631	-39.586613	0.260812	0.024553	-0.037177	0.026746
0.082500	16.954686	-35.786595	0.543305	0.021815	-0.033632	0.037379
0.082600	15.536400	-34.433895	0.458833	0.020043	-0.032344	0.032868
0.082700	19.137909	-33.149105	0.626474	0.024392	-0.031216	0.041406
0.082800	16.924313	-31.961237	0.745968	0.021654	-0.030088	0.045433
0.082900	26.393461	-28.392278	0.350048	0.033092	-0.026866	0.031579
0.083000	25.013835	-25.631628	0.497997	0.031320	-0.024289	0.036895
0.083100	20.136513	-20.308398	0.876738	0.025198	-0.019295	0.050266
0.083200	28.441012	-15.873014	0.677957	0.035186	-0.015267	0.044306
0.083300	27.399656	-10.325071	0.968477	0.033736	-0.010112	0.055422
0.083400	30.780853	-12.221765	0.500120	0.037925	-0.011884	0.036895
0.083500	28.011405	-7.057653	0.686793	0.034380	-0.007051	0.042856
0.083600	26.758992	-4.471932	0.795588	0.032769	-0.004635	0.046561
0.083700	32.519812	-1.298455	0.489630	0.039697	-0.001735	0.035123
0.083800	31.178730	2.869011	0.858847	0.037925	0.002131	0.049783
0.083900	31.796292	11.345528	0.774310	0.038408	0.010025	0.044789
0.084000	30.819716	19.457956	0.759389	0.036958	0.017597	0.042212
0.084100	35.048289	19.522633	0.737286	0.042113	0.017597	0.043017
0.084200	29.629748	24.456614	0.773951	0.035347	0.022269	0.041406
0.084300	38.374823	30.488401	0.897426	0.045818	0.027746	0.049300
0.084400	36.375198	34.795712	1.043203	0.043241	0.031773	0.053972
0.084500	38.538335	41.745355	1.011420	0.045657	0.038217	0.052200
0.084600	32.362388	37.996729	0.828333	0.038247	0.034834	0.042373
0.084700	30.239547	42.646784	0.961920	0.035508	0.039184	0.046400
0.084800	41.498447	38.829087	0.788023	0.049363	0.035479	0.044306
0.084900	34.001115	44.979001	1.199437	0.040019	0.041278	0.057838
0.085000	35.659880	37.859053	0.661998	0.042274	0.034673	0.036573
0.085100	37.324094	45.862957	0.870031	0.044046	0.042084	0.044789
0.085200	37.525265	43.447512	0.898518	0.044369	0.039828	0.046561
0.085300	37.497265	42.401290	0.819934	0.044369	0.038862	0.043339
0.085400	45.089488	44.777545	0.894170	0.053551	0.040956	0.049300
0.085500	41.166739	41.386930	0.478961	0.048879	0.037895	0.030290
0.085600	46.487575	37.688853	0.705026	0.055484	0.034351	0.043017
0.085700	40.844441	39.142042	0.565288	0.048557	0.035801	0.034318
0.085800	43.452255	32.657672	1.028578	0.051940	0.029679	0.056710
0.085900	41.200542	22.395876	0.820188	0.049524	0.020174	0.048655
0.086000	44.024018	19.304915	0.601076	0.053068	0.017275	0.040923
0.086100	44.889909	12.043967	0.501822	0.054357	0.010508	0.038345
0.086200	41.953222	10.809464	0.725625	0.050812	0.009381	0.047044
0.086300	39.313168	0.878165	0.425798	0.047913	0.000198	0.034801
0.086400	40.827908	-1.851395	0.562846	0.049846	-0.002379	0.041889
0.086500	44.533052	-6.639287	0.528545	0.054518	-0.006890	0.042856
0.086600	40.040746	-6.702592	0.605240	0.049040	-0.006890	0.044306
0.086700	39.359476	-12.452177	0.300804	0.048396	-0.012206	0.031901
0.086800	37.827747	-20.450716	0.124959	0.046785	-0.019617	0.025135
0.086900	42.894080	-18.776183	0.495653	0.052907	-0.018167	0.043017
0.087000	42.048947	-25.739117	0.191273	0.052101	-0.024611	0.030774
0.087100	36.810205	-34.120275	0.231796	0.045980	-0.032344	0.031901
0.087200	37.058508	-39.682260	-0.073401	0.046463	-0.037499	0.019819
0.087300	35.000744	-42.640553	0.071251	0.044046	-0.040237	0.025780
0.087400	41.951285	-44.596853	0.162699	0.052585	-0.042171	0.033029
0.087500	32.627360	-47.520969	0.073138	0.041308	-0.044748	0.025780
0.087600	41.065505	-48.092375	-0.055677	0.051618	-0.045393	0.023846
0.087700	36.075990	-46.955924	-0.009859	0.045496	-0.044265	0.023524
0.087800	36.580921	-47.822702	-0.107695	0.046141	-0.045070	0.019658
0.087900	30.098531	-48.251442	0.087045	0.038247	-0.045393	0.025457
0.088000	32.869809	-43.221915	-0.211656	0.041469	-0.040721	0.012731
0.088100	28.397973	-37.546580	0.164679	0.035830	-0.035405	0.026102
0.088200	30.124094	-42.205548	0.005164	0.038086	-0.039754	0.020785
0.088300	25.736156	-38.287338	0.098066	0.032608	-0.036049	0.022235
0.088400	26.890839	-34.485177	-0.112235	0.033897	-0.032505	0.012892
0.088500	28.803781	-32.039095	-0.168503	0.036153	-0.030249	0.010797
0.088600	23.714357	-24.664796	0.001889	0.029709	-0.023322	0.014664
0.088700	27.470744	-22.383270	-0.258776	0.034219	-0.021228	0.004515
0.088800	21.161214	-16.229694	0.003637	0.026326	-0.015428	0.012086
0.088900	24.208701	-5.798526	0.052672	0.029709	-0.005762	0.013536
0.089000	18.524455	-0.882465	-0.045677	0.022620	-0.001091	0.005964
0.089100	18.147871	4.972706	-0.239698	0.021976	0.004387	-0.003701
0.089200	18.181220	11.223487	-0.008581	0.021815	0.010186	0.005159
0.089300	16.224730	17.239950	-0.071387	0.019237	0.015825	0.000487
0.089400	10.142822	22.009170	0.149385	0.011666	0.020335	0.006609
0.089500	9.402598	24.056552	-0.012983	0.010699	0.022269	-0.001124
0.089600	9.565803	25.263470	-0.076242	0.010860	0.023396	-0.004024
0.089700	8.784971	25.755138	-0.222645	0.009894	0.023880	-0.010790
0.089800	7.870287	26.099349	-0.097083	0.008766	0.024202	-0.005796
0.089900	2.233778	27.746074	-0.035357	0.001839	0.025813	-0.005796
0.090000	4.050808	31.574312	-0.092152	0.003933	0.029357	-0.008212
0.090100	0.814447	34.112065	-0.146453	-9.455420E-5	0.031773	-0.012401
0.090200	0.777062	37.740103	-0.182433	-0.000256	0.035156	-0.014656
0.090300	-1.787993	40.649017	-0.092972	-0.003478	0.037895	-0.012401
0.090400	-0.142819	42.928279	-0.047022	-0.001544	0.039989	-0.010145
0.090500	-3.452016	42.694013	-0.134905	-0.005572	0.039828	-0.015300
0.090600	-4.273224	41.632236	-0.243037	-0.006538	0.038862	-0.020133
0.090700	-3.498592	40.951193	-0.257203	-0.005572	0.038217	-0.020295
0.090800	-6.632492	37.276066	-0.190705	-0.009277	0.034834	-0.018039
0.090900	-7.753386	34.834191	-0.216421	-0.010566	0.032579	-0.019167
0.091000	-7.211727	30.332944	-0.341481	-0.009760	0.028390	-0.023516
0.091100	-11.945192	26.111918	-0.291579	-0.015399	0.024524	-0.022550
0.091200	-11.804211	21.434325	-0.387504	-0.015077	0.020174	-0.025772
0.091300	-14.222895	14.823572	-0.385228	-0.017815	0.014053	-0.025450
0.091400	-15.794267	15.325786	-0.304652	-0.019749	0.014536	-0.022711
0.091500	-15.238608	11.347650	-0.390420	-0.018943	0.010831	-0.025450
0.091600	-14.555001	2.178267	-0.518459	-0.017815	0.002292	-0.028994
0.091700	-20.695821	-0.325682	-0.373168	-0.025226	3.703578E-5	-0.024805
0.091800	-21.833822	-8.473285	-0.375079	-0.026354	-0.007535	-0.023839
0.091900	-20.681393	-14.868924	-0.514247	-0.024743	-0.013495	-0.028188
0.092000	-22.899256	-18.875023	-0.443189	-0.027320	-0.017200	-0.025289
0.092100	-23.285585	-23.548359	-0.415058	-0.027642	-0.021550	-0.023355
0.092200	-24.744169	-28.771852	-0.527580	-0.029253	-0.026383	-0.027866
0.092300	-26.247435	-30.696124	-0.506472	-0.031025	-0.028155	-0.027222
0.092400	-27.079936	-32.254532	-0.393651	-0.031992	-0.029605	-0.022389
0.092500	-26.182166	-33.279075	-0.403063	-0.030864	-0.030572	-0.022228
0.092600	-30.274529	-33.173220	-0.426140	-0.035858	-0.030410	-0.024966
0.092700	-27.628684	-32.974867	-0.588425	-0.032636	-0.030249	-0.030927
0.092800	-33.008990	-31.660601	-0.433989	-0.039241	-0.028961	-0.026738
0.092900	-34.039825	-30.647098	-0.512533	-0.040530	-0.027994	-0.030766
0.093000	-31.874791	-28.702424	-0.435901	-0.037953	-0.026222	-0.026900
0.093100	-33.514733	-30.801767	-0.414226	-0.039886	-0.028155	-0.026255
0.093200	-32.103574	-32.352922	-0.579549	-0.038114	-0.029605	-0.032538
0.093300	-35.679727	-32.746063	-0.487140	-0.042463	-0.029927	-0.029960
0.093400	-36.198426	-32.400127	-0.406289	-0.043108	-0.029605	-0.026738
0.093500	-38.823052	-31.747309	-0.381756	-0.046330	-0.028961	-0.026900
0.093600	-39.623558	-27.068177	-0.167940	-0.047457	-0.024611	-0.018845
0.093700	-34.687980	-25.124668	-0.534403	-0.041497	-0.022839	-0.033021
0.093800	-37.291386	-23.620678	-0.647621	-0.044719	-0.021389	-0.039304
0.093900	-39.972298	-15.144791	-0.224493	-0.048263	-0.013495	-0.023678
0.094000	-41.077440	-11.894178	-0.404138	-0.049713	-0.010434	-0.032538
0.094100	-39.343366	-6.170887	-0.522548	-0.047780	-0.005118	-0.038015
0.094200	-38.885645	1.131623	-0.220380	-0.047457	0.001648	-0.026094
0.094300	-45.550154	3.948315	-0.400074	-0.055673	0.004387	-0.037210
0.094400	-40.788107	4.197732	-0.389381	-0.049874	0.004548	-0.034793
0.094500	-40.223955	10.607151	-0.381995	-0.049391	0.010508	-0.035438
0.094600	-41.153567	10.419172	-0.384952	-0.050518	0.010347	-0.035921
0.094700	-46.200488	9.320712	-0.195865	-0.056640	0.009381	-0.029638
0.094800	-44.801242	12.290378	-0.125964	-0.055029	0.012119	-0.026577
0.094900	-43.256287	20.804462	0.014817	-0.053418	0.020013	-0.021422
0.095000	-43.624683	16.950142	-0.410815	-0.053740	0.016469	-0.039304
0.095100	-35.402765	23.155512	-0.199759	-0.043913	0.022107	-0.027866
0.095200	-42.417879	17.654563	-0.475208	-0.052290	0.017113	-0.041721
0.095300	-38.179883	23.092368	-0.388686	-0.047296	0.022107	-0.037210
0.095400	-41.681638	20.591722	-0.622015	-0.051485	0.019852	-0.048326
0.095500	-34.370137	22.288261	-0.384473	-0.042624	0.021302	-0.035277
0.095600	-35.502247	19.350511	-0.181802	-0.043913	0.018563	-0.026416
0.095700	-40.811249	18.527010	-0.650526	-0.050357	0.017919	-0.048809
0.095800	-35.078185	20.399215	-0.140493	-0.043430	0.019530	-0.024644
0.095900	-34.233577	17.438692	-0.469949	-0.042302	0.016791	-0.038015
0.096000	-42.875343	10.225852	-0.317076	-0.052613	0.010186	-0.033666
0.096100	-39.153865	11.136122	-0.449538	-0.048102	0.010992	-0.038015
0.096200	-33.101712	15.221818	-0.334407	-0.040852	0.014697	-0.031249
0.096300	-33.721478	6.723738	-0.461783	-0.041336	0.006803	-0.035438
0.096400	-27.945536	10.431297	-0.620634	-0.034408	0.010186	-0.040593
0.096500	-33.237573	5.007681	-0.403279	-0.040691	0.005192	-0.032377
0.096600	-26.709223	2.149684	-0.608961	-0.032636	0.002454	-0.038015
0.096700	-26.457789	1.641846	-0.539263	-0.032314	0.001970	-0.034793
0.096800	-27.476880	-1.995836	-0.433626	-0.033442	-0.001413	-0.029960
0.096900	-25.540512	-8.724030	-0.563245	-0.030864	-0.007696	-0.033505
0.097000	-25.233735	-12.169360	-0.473337	-0.030381	-0.010918	-0.028833
0.097100	-28.732746	-14.643147	-0.442705	-0.034570	-0.013173	-0.028511
0.097200	-21.106924	-20.955508	-0.770587	-0.025065	-0.019134	-0.038338
0.097300	-19.897723	-25.251137	-0.678233	-0.023454	-0.023161	-0.033021
0.097400	-18.033883	-24.701314	-0.664180	-0.021198	-0.022678	-0.031732
0.097500	-20.389310	-28.891185	-0.678063	-0.023937	-0.026544	-0.032538
0.097600	-16.794890	-27.804471	-0.756500	-0.019587	-0.025578	-0.034632
0.097700	-17.921729	-25.538418	-0.408731	-0.021037	-0.023483	-0.020456
0.097800	-13.376012	-28.431520	-0.651105	-0.015399	-0.026222	-0.028511
0.097900	-12.113518	-30.661186	-0.661829	-0.013788	-0.028316	-0.028027
0.098000	-17.898421	-29.690324	-0.419479	-0.020876	-0.027350	-0.020133
0.098100	-14.248309	-31.537698	-0.444246	-0.016365	-0.029122	-0.019328
0.098200	-5.272270	-31.752389	-0.550715	-0.005411	-0.029444	-0.020133
0.098300	-5.819819	-32.460997	-0.630238	-0.006055	-0.030088	-0.023678
0.098400	-7.618041	-30.566861	-0.433666	-0.008311	-0.028316	-0.016267
0.098500	-7.595971	-29.707367	-0.489627	-0.008311	-0.027511	-0.018845
0.098600	-6.023440	-25.174728	-0.384914	-0.006538	-0.023322	-0.014495
0.098700	-2.268729	-23.038317	-0.371168	-0.002028	-0.021389	-0.012723
0.098800	-1.138721	-20.249845	-0.340324	-0.000739	-0.018811	-0.011434
0.098900	2.186423	-14.321200	-0.387780	0.003127	-0.013334	-0.013206
0.099000	-0.628326	-10.887424	-0.200718	-0.000417	-0.010112	-0.006923
0.099100	4.509697	-6.323373	-0.342252	0.005705	-0.005924	-0.011756
0.099200	3.508524	-4.247382	-0.182347	0.004416	-0.003990	-0.005635
0.099300	6.552133	-4.029902	-0.218325	0.008121	-0.003829	-0.005957
0.099400	7.711378	-0.183103	0.010071	0.009410	-0.000285	0.003709
0.099500	3.390541	1.298785	-0.053157	0.004094	0.001165	-0.001124
0.099600	9.787371	3.468384	-0.124328	0.011827	0.003098	-0.001929
0.099700	10.775742	5.904514	-0.134517	0.012954	0.005353	-0.002413
0.099800	8.153049	11.599752	0.149660	0.009571	0.010670	0.007737
0.099900	11.673472	14.926602	-0.000135	0.013760	0.013730	0.002098
0.100000	12.872745	20.323441	0.156529	0.015049	0.018724	0.008381
0.100100	18.535821	24.732446	0.109585	0.021815	0.022752	0.007898
0.100200	12.586090	29.504006	0.332803	0.014404	0.027263	0.014180
0.100300	16.121131	33.360020	0.281783	0.018593	0.030807	0.012731
0.100400	18.636733	33.574948	0.302941	0.021654	0.030968	0.014664
0.100500	20.010067	35.518821	0.495018	0.023265	0.032740	0.023202
0.100600	18.886737	33.053113	0.235081	0.021976	0.030485	0.011925
