time (secs)	Normal N	Axial N	Pitch Nm	Normal V	Axial V	Pitch V
0.100700	19.112297	31.519859	0.430673	0.022298	0.029035	0.020785
0.100800	22.456599	28.103768	0.335187	0.026487	0.025813	0.018691
0.100900	28.133715	28.012757	0.257496	0.033414	0.025652	0.017725
0.101000	27.178113	26.798228	0.369280	0.032286	0.024524	0.022396
0.101100	31.151875	27.208982	0.388308	0.037119	0.024846	0.024813
0.101200	24.955906	27.644416	0.531979	0.029548	0.025329	0.028357
0.101300	28.930171	23.036584	0.525581	0.034542	0.020980	0.030612
0.101400	29.390382	20.445144	0.483901	0.035186	0.018563	0.029485
0.101500	33.142566	17.404612	0.616511	0.039858	0.015664	0.037379
0.101600	33.644970	16.384396	0.711294	0.040502	0.014697	0.041889
0.101700	30.561929	9.727895	0.366739	0.036958	0.008575	0.026907
0.101800	31.945267	1.980056	0.501941	0.038891	0.001326	0.034801
0.101900	32.950732	-0.053945	0.754710	0.040180	-0.000607	0.046561
0.102000	34.197680	-7.845358	0.482228	0.041952	-0.007857	0.036734
0.102100	41.169364	-8.951244	0.428488	0.050490	-0.008984	0.037540
0.102200	33.501545	-14.255226	0.490984	0.041308	-0.013817	0.038023
0.102300	32.627855	-7.328012	0.711514	0.040019	-0.007373	0.045917
0.102400	38.283752	-13.293700	0.697820	0.047107	-0.013012	0.048817
0.102500	31.965108	-12.510226	0.881350	0.039375	-0.012206	0.053972
0.102600	36.654821	-20.051415	0.833037	0.045335	-0.019295	0.055260
0.102700	43.464318	-17.202029	0.578699	0.053551	-0.016717	0.046561
0.102800	36.983049	-22.643304	0.807499	0.045818	-0.021711	0.054777
0.102900	37.279011	-26.451876	0.728697	0.046302	-0.025255	0.052200
0.103000	45.091499	-30.684206	0.415435	0.055968	-0.029283	0.042695
0.103100	42.409004	-32.270838	0.538623	0.052746	-0.030733	0.047206
0.103200	38.279668	-33.685138	0.880981	0.047752	-0.032021	0.060577
0.103300	41.534310	-35.400470	0.514980	0.051779	-0.033632	0.046400
0.103400	39.411547	-35.773164	0.582247	0.049201	-0.033955	0.048494
0.103500	42.628558	-33.991577	0.592235	0.053068	-0.032344	0.049944
0.103600	39.113522	-32.113490	0.898282	0.048718	-0.030572	0.061382
0.103700	39.039138	-24.853631	0.863501	0.048396	-0.023805	0.058482
0.103800	43.444918	-33.105935	0.669920	0.054034	-0.031538	0.053488
0.103900	39.252337	-26.765259	0.741673	0.048718	-0.025578	0.053649
0.104000	35.489361	-24.216439	0.878347	0.044046	-0.023161	0.057516
0.104100	39.222789	-22.803108	0.588135	0.048557	-0.021872	0.046239
0.104200	35.463888	-20.085718	0.680899	0.043885	-0.019295	0.048172
0.104300	38.445489	-17.124661	0.419530	0.047429	-0.016556	0.037540
0.104400	34.220588	-12.129896	0.868577	0.042113	-0.011884	0.054294
0.104500	37.174421	-10.212791	0.550931	0.045657	-0.010112	0.041406
0.104600	34.465008	-7.811549	0.773389	0.042274	-0.007857	0.049461
0.104700	35.827101	-6.235079	0.755861	0.043885	-0.006407	0.048978
0.104800	33.540861	-2.793834	0.934119	0.040985	-0.003185	0.055099
0.104900	33.504145	11.016493	0.674578	0.040502	0.009703	0.041245
0.105000	28.700486	14.225031	0.656944	0.034542	0.012764	0.037862
0.105100	37.062068	15.739946	0.645671	0.044691	0.014053	0.040601
0.105200	32.320005	21.353099	0.452013	0.038730	0.019369	0.029163
0.105300	24.175835	17.967791	0.746695	0.028903	0.016308	0.039151
0.105400	27.781340	24.443899	0.936747	0.033092	0.022269	0.047689
0.105500	27.327191	17.305041	0.542340	0.032769	0.015664	0.031740
0.105600	35.264323	22.790975	0.526337	0.042274	0.020658	0.033351
0.105700	30.387171	23.221062	0.411918	0.036314	0.021141	0.026263
0.105800	23.677968	24.184621	0.726372	0.028098	0.022107	0.036895
0.105900	22.581657	22.626829	0.886349	0.026809	0.020658	0.043661
0.106000	26.763243	26.096878	0.340534	0.031803	0.023880	0.021108
0.106100	23.345216	26.732249	0.316931	0.027614	0.024524	0.018530
0.106200	22.555643	26.752254	0.636853	0.026648	0.024524	0.032062
0.106300	24.009304	21.751845	0.563981	0.028581	0.019852	0.030451
0.106400	22.003247	20.844005	0.453128	0.026164	0.019047	0.024974
0.106500	19.191724	14.391018	0.366979	0.022942	0.013086	0.021269
0.106600	19.965195	18.722131	0.315035	0.023748	0.017113	0.018530
0.106700	14.297658	14.140774	0.368711	0.016982	0.012925	0.019336
0.106800	10.590878	3.713414	0.459873	0.012793	0.003259	0.023685
0.106900	9.460134	5.941259	0.432147	0.011343	0.005353	0.021591
0.107000	10.082932	-0.472820	0.193967	0.012310	-0.000607	0.012731
0.107100	13.508024	-0.781644	0.025656	0.016499	-0.000930	0.006931
0.107200	12.789044	-3.035066	0.089774	0.015693	-0.003024	0.009831
0.107300	6.374643	-5.891428	0.213892	0.007960	-0.005601	0.013053
0.107400	12.524655	-3.040125	0.081163	0.015371	-0.003024	0.009348
0.107500	8.465062	-6.736174	0.085925	0.010538	-0.006407	0.008542
0.107600	7.417972	-11.420078	0.112978	0.009410	-0.010757	0.010153
0.107700	7.235571	-13.329647	0.073039	0.009249	-0.012529	0.008703
0.107800	0.081062	-14.137493	0.045943	0.000550	-0.013173	0.004676
0.107900	-0.188135	-19.341814	-0.063151	0.000389	-0.018006	0.000809
0.108000	-1.913714	-19.701056	0.074657	-0.001706	-0.018328	0.006126
0.108100	-0.534283	-17.440093	-0.018125	-9.455420E-5	-0.016234	0.002259
0.108200	-1.671881	-30.478569	-0.490889	-0.001061	-0.028316	-0.016267
0.108300	-5.580105	-23.422617	-0.232971	-0.006055	-0.021711	-0.008051
0.108400	-9.394233	-27.813610	-0.296774	-0.010566	-0.025739	-0.011595
0.108500	-3.439462	-22.360134	-0.323445	-0.003478	-0.020745	-0.011273
0.108600	-7.750411	-25.547588	-0.380946	-0.008633	-0.023644	-0.014978
0.108700	-3.770320	-19.793969	-0.550715	-0.003961	-0.018328	-0.021744
0.108800	-11.234598	-17.314461	-0.519712	-0.013144	-0.015912	-0.024000
0.108900	-18.889631	-17.212404	-0.025145	-0.022487	-0.015751	-0.005796
0.109000	-13.229220	-17.853006	-0.402372	-0.015560	-0.016395	-0.019650
0.109100	-14.150723	-17.704223	-0.496863	-0.016688	-0.016234	-0.024161
0.109200	-12.771136	-20.465252	-0.648530	-0.014916	-0.018811	-0.029638
0.109300	-21.311356	-18.700688	-0.677092	-0.025387	-0.017039	-0.034793
0.109400	-17.310058	-17.248251	-0.624095	-0.020554	-0.015751	-0.031088
0.109500	-18.263828	-18.316151	-0.771850	-0.021682	-0.016717	-0.037693
0.109600	-20.389661	-13.824074	-0.490256	-0.024420	-0.012529	-0.027222
0.109700	-19.950502	-12.112819	-0.739833	-0.023937	-0.010918	-0.038176
0.109800	-22.041810	-11.276773	-0.697375	-0.026515	-0.010112	-0.037371
0.109900	-25.090693	-6.651045	-0.658983	-0.030381	-0.005762	-0.037854
0.110000	-25.123346	-7.871511	-0.749425	-0.030381	-0.006890	-0.041559
0.110100	-24.447734	-7.329511	-0.627265	-0.029576	-0.006407	-0.036082
0.110200	-24.626717	-9.076942	-0.774315	-0.029737	-0.008018	-0.042204
0.110300	-28.645703	-11.217276	-0.785518	-0.034570	-0.009951	-0.043976
0.110400	-24.737982	-13.254642	-1.018011	-0.029737	-0.011884	-0.052031
0.110500	-31.478795	-13.501335	-0.693619	-0.037953	-0.012045	-0.040754
0.110600	-33.743931	-14.233558	-0.738022	-0.040691	-0.012690	-0.043493
0.110700	-29.553166	-15.568509	-0.910756	-0.035536	-0.013978	-0.048970
0.110800	-31.696516	-16.657473	-1.080526	-0.038114	-0.014945	-0.057025
0.110900	-35.632817	-15.672004	-0.982383	-0.042947	-0.013978	-0.054608
0.111000	-36.307076	-16.200764	-0.974421	-0.043752	-0.014462	-0.054447
0.111100	-37.363553	-16.210407	-0.904764	-0.045041	-0.014462	-0.051870
0.111200	-35.034733	-18.076645	-0.909380	-0.042141	-0.016234	-0.050742
0.111300	-36.070647	-17.241548	-1.040677	-0.043430	-0.015428	-0.057025
0.111400	-40.235344	-19.902795	-1.049004	-0.048424	-0.017845	-0.058636
0.111500	-40.243028	-20.235395	-0.916574	-0.048424	-0.018167	-0.052836
0.111600	-42.259837	-21.634569	-0.754426	-0.050840	-0.019456	-0.046392
0.111700	-45.883107	-23.775826	-0.836364	-0.055190	-0.021389	-0.051064
0.111800	-39.280839	-23.851212	-0.904367	-0.047135	-0.021550	-0.051225
0.111900	-43.919862	-24.445264	-0.921459	-0.052774	-0.022033	-0.053803
0.112000	-39.081447	-21.260554	-0.973142	-0.046974	-0.019134	-0.054608
0.112100	-45.787970	-15.118539	-0.762681	-0.055351	-0.013334	-0.049453
0.112200	-42.595349	-14.219143	-0.919799	-0.051485	-0.012529	-0.055092
0.112300	-39.436981	-14.684573	-0.885512	-0.047619	-0.013012	-0.052192
0.112400	-43.216432	-7.659570	-0.952312	-0.052451	-0.006407	-0.057991
0.112500	-44.685036	-3.320200	-0.573683	-0.054385	-0.002379	-0.043009
0.112600	-45.844862	-2.149168	-0.784090	-0.055835	-0.001252	-0.052836
0.112700	-44.282140	-2.993440	-0.825179	-0.053901	-0.002057	-0.053803
0.112800	-42.820642	2.387274	-0.868100	-0.052290	0.002937	-0.056058
0.112900	-45.391667	10.132586	-0.843146	-0.055673	0.010186	-0.057508
0.113000	-44.470590	15.003147	-0.715794	-0.054707	0.014697	-0.052514
0.113100	-45.997320	22.252772	-0.625054	-0.056801	0.021463	-0.050581
0.113200	-46.973857	25.342073	-0.710013	-0.058090	0.024363	-0.055253
0.113300	-43.378084	26.442027	-0.658327	-0.053740	0.025329	-0.051709
0.113400	-42.745284	30.430255	-0.658360	-0.053096	0.029035	-0.052192
0.113500	-48.184736	34.516091	-0.454200	-0.059862	0.032901	-0.046392
0.113600	-43.520342	36.130642	-0.611334	-0.054224	0.034351	-0.051548
0.113700	-42.931180	38.404800	-0.451113	-0.053579	0.036445	-0.044781
0.113800	-45.153929	39.245692	-0.340463	-0.056318	0.037251	-0.041076
0.113900	-42.786241	33.894641	-0.602100	-0.053257	0.032257	-0.050420
0.114000	-43.408458	35.290890	-0.381909	-0.054062	0.033545	-0.041398
0.114100	-47.799039	34.031021	-0.181296	-0.059379	0.032418	-0.034310
0.114200	-40.982372	27.032231	-0.329632	-0.050840	0.025813	-0.036565
0.114300	-43.662068	20.578180	-0.446795	-0.053901	0.019852	-0.041559
0.114400	-41.039544	19.776085	-0.237813	-0.050679	0.019047	-0.031249
0.114500	-34.423776	10.171883	-0.462367	-0.042302	0.010025	-0.036404
0.114600	-36.116415	1.117595	-0.789879	-0.044074	0.001648	-0.049614
0.114700	-34.568595	-5.410843	-0.595250	-0.041980	-0.004474	-0.039304
0.114800	-36.014199	-10.249909	-0.330866	-0.043591	-0.008984	-0.027544
0.114900	-33.748908	-14.539678	-0.345348	-0.040691	-0.013012	-0.026416
0.115000	-33.621577	-24.760483	-0.520860	-0.040208	-0.022517	-0.032055
0.115100	-31.402903	-20.746440	-0.513845	-0.037630	-0.018811	-0.031571
0.115200	-30.966438	-24.342490	-0.225154	-0.036986	-0.022194	-0.018200
0.115300	-26.107666	-35.514295	-0.283373	-0.030703	-0.032666	-0.016589
0.115400	-29.680982	-40.774476	-0.427597	-0.034892	-0.037499	-0.023355
0.115500	-22.824921	-41.334624	-0.199118	-0.026515	-0.038143	-0.010468
0.115600	-24.286650	-51.741113	-0.252260	-0.027965	-0.047809	-0.011434
0.115700	-25.114135	-52.993022	-0.528396	-0.028931	-0.048937	-0.023516
0.115800	-22.019968	-50.993758	-0.059146	-0.025226	-0.047165	-0.002252
0.115900	-18.448545	-55.799122	-0.244603	-0.020715	-0.051675	-0.007890
0.116000	-18.723633	-61.189793	-0.484525	-0.020876	-0.056669	-0.017395
0.116100	-24.659985	-50.877669	-0.207744	-0.028448	-0.047004	-0.009823
0.116200	-11.763438	-47.723686	-0.114634	-0.012821	-0.044265	-0.000963
0.116300	-13.844125	-41.502785	0.151700	-0.015560	-0.038465	0.008542
0.116400	-16.552944	-38.967019	-0.004350	-0.018943	-0.036049	0.000165
0.116500	-6.254763	-34.131019	0.024576	-0.006538	-0.031699	0.004837
0.116600	-11.760412	-27.471310	0.036100	-0.013466	-0.025416	0.001776
0.116700	-7.265348	-22.228792	-0.137152	-0.008149	-0.020584	-0.004829
0.116800	-7.413896	-17.882663	0.102356	-0.008472	-0.016556	0.004676
0.116900	-6.489674	-12.852612	0.096573	-0.007505	-0.011884	0.003870
0.117000	-2.582974	-10.005157	0.275448	-0.002833	-0.009307	0.012731
0.117100	-3.398949	-5.863510	0.308697	-0.003961	-0.005440	0.013053
0.117200	-3.687536	-1.725365	0.225326	-0.004444	-0.001574	0.008542
0.117300	-2.479574	4.013910	0.346222	-0.003155	0.003742	0.013214
0.117400	2.001064	13.752661	0.166538	0.002000	0.012764	0.005481
0.117500	6.021402	20.929740	0.381619	0.006672	0.019369	0.015147
0.117600	5.227302	30.952494	0.414073	0.005383	0.028712	0.014342
0.117700	5.548942	38.214456	0.338300	0.005544	0.035479	0.009831
0.117800	10.655741	46.595543	0.317638	0.011505	0.043211	0.009509
0.117900	13.605718	53.241003	0.574238	0.014888	0.049333	0.020624
0.118000	14.274666	53.589088	0.491216	0.015693	0.049655	0.017241
0.118100	17.346004	54.850141	0.507796	0.019398	0.050783	0.019013
0.118200	14.243018	52.378457	0.497436	0.015693	0.048528	0.017725
0.118300	17.373231	50.865293	0.438269	0.019559	0.047078	0.016758
0.118400	17.990742	49.165572	0.636777	0.020365	0.045467	0.025941
0.118500	18.534952	49.712798	0.830847	0.021009	0.045950	0.034479
0.118600	19.615355	45.576589	0.809926	0.022459	0.042084	0.034801
0.118700	23.995971	46.481538	0.522395	0.027775	0.042889	0.024007
0.118800	22.556618	52.008084	0.664301	0.025842	0.048044	0.028518
0.118900	24.194304	48.933132	0.787515	0.027937	0.045144	0.035123
0.119000	28.629088	46.760391	0.842935	0.033414	0.043050	0.039795
0.119100	31.728350	39.019901	0.783152	0.037441	0.035801	0.039956
0.119200	30.358536	32.086948	0.855637	0.035991	0.029357	0.043823
0.119300	34.109562	24.011562	0.802958	0.040824	0.021785	0.044628
0.119400	32.165592	10.313893	0.777420	0.038891	0.009059	0.045272
0.119500	35.789019	-2.613851	0.652962	0.043724	-0.003024	0.043823
0.119600	37.261761	-11.936248	0.598379	0.045818	-0.011723	0.043823
0.119700	40.831933	-21.906072	0.654472	0.050490	-0.021067	0.049622
0.119800	38.003611	-29.038257	0.695626	0.047268	-0.027672	0.051555
0.119900	37.430693	-35.790868	0.716572	0.046785	-0.033955	0.053488
0.120000	40.370088	-39.553389	0.679258	0.050490	-0.037499	0.053811
0.120100	45.257877	-44.516782	0.435766	0.056612	-0.042171	0.046239
0.120200	44.180684	-45.372680	0.691507	0.055323	-0.042976	0.057033
0.120300	45.501899	-50.378078	0.590164	0.057095	-0.047648	0.054133
0.120400	48.782090	-51.199869	0.502801	0.061123	-0.048453	0.051877
0.120500	48.556131	-59.846257	0.556795	0.061123	-0.056508	0.055744
0.120600	52.688173	-58.405477	0.474681	0.066117	-0.055220	0.053649
0.120700	49.691374	-61.901372	0.581507	0.062573	-0.058442	0.057677
0.120800	57.237485	-66.286903	0.504303	0.071916	-0.062630	0.058321
0.120900	51.737151	-69.493529	0.443376	0.065311	-0.065530	0.053972
0.121000	49.668996	-72.810902	0.460215	0.062895	-0.068591	0.054455
0.121100	48.079976	-72.996207	0.586303	0.060962	-0.068752	0.059288
0.121200	51.644178	-73.106127	0.651644	0.065311	-0.068913	0.063638
0.121300	53.938602	-71.186350	0.463043	0.068050	-0.067141	0.056066
0.121400	50.451039	-63.114983	0.435105	0.063539	-0.059569	0.051877
0.121500	52.547502	-58.748362	0.526592	0.065956	-0.055542	0.055905
0.121600	52.820077	-53.382280	0.524858	0.066117	-0.050548	0.054938
0.121700	51.452982	-50.112893	0.570823	0.064345	-0.047487	0.055744
0.121800	52.795878	-39.192065	0.597608	0.065634	-0.037338	0.055422
0.121900	52.522489	-34.519081	0.668780	0.065150	-0.032988	0.057516
0.122000	55.385063	-26.022071	0.436221	0.068372	-0.025094	0.047044
0.122100	53.959363	-19.975818	0.583959	0.066439	-0.019456	0.051716
0.122200	50.358703	-11.205276	0.645620	0.061767	-0.011240	0.051233
0.122300	49.072979	-9.846453	0.600772	0.060156	-0.009951	0.048494
0.122400	48.825965	0.880369	0.668136	0.059512	3.703578E-5	0.049300
0.122500	52.532049	6.277415	0.436298	0.063861	0.005031	0.039795
0.122600	55.356141	13.239516	0.424181	0.067083	0.011475	0.039151
0.122700	50.951250	26.524025	0.777027	0.061284	0.023880	0.050105
0.122800	52.206458	39.164905	0.722904	0.062412	0.035640	0.045917
0.122900	49.202180	50.537666	0.767742	0.058384	0.046272	0.044467
0.123000	51.556018	64.759035	0.776708	0.060801	0.059482	0.043178
0.123100	53.399190	79.662346	0.767555	0.062573	0.073337	0.040762
0.123200	51.117694	93.454450	0.678342	0.059351	0.086224	0.033351
0.123300	47.301788	94.069560	0.517278	0.054679	0.086869	0.024652
0.123400	48.565015	96.870587	0.650948	0.056129	0.089446	0.030451
0.123500	45.216099	100.112812	0.738294	0.051940	0.092507	0.032223
0.123600	49.972369	100.177015	0.629314	0.057740	0.092507	0.029485
0.123700	46.131983	94.756823	0.654228	0.053229	0.087513	0.029968
0.123800	46.296425	95.975846	0.709938	0.053390	0.088641	0.032223
0.123900	38.399746	92.044114	0.695105	0.043885	0.085097	0.029001
0.124000	40.163600	88.784019	0.678785	0.046141	0.082036	0.029646
0.124100	39.399899	94.852944	0.946569	0.045013	0.087674	0.039795
0.124200	39.456997	87.037819	0.626048	0.045335	0.080425	0.027390
0.124300	38.204855	84.602683	0.687111	0.043885	0.078170	0.029968
0.124400	31.331870	74.306640	0.861546	0.035830	0.068665	0.036573
0.124500	35.683314	58.954655	0.596906	0.041630	0.054327	0.029807
0.124600	33.185827	44.361272	0.353583	0.039052	0.040795	0.020947
0.124700	39.538557	29.741747	0.176786	0.047268	0.027102	0.018691
0.124800	28.633980	11.772372	0.360810	0.034542	0.010508	0.025457
0.124900	26.740545	-0.015042	0.402508	0.032608	-0.000446	0.028679
0.125000	32.129178	-11.166136	0.465607	0.039536	-0.010918	0.035768
0.125100	22.067505	-22.065669	0.304105	0.027614	-0.020906	0.026585
0.125200	23.908348	-32.431429	0.137381	0.030192	-0.030572	0.022074
0.125300	33.145993	-37.691803	-0.301912	0.041630	-0.035566	0.007898
0.125400	23.557125	-50.802133	-0.165369	0.030353	-0.047648	0.012247
0.125500	22.861840	-52.180173	-0.001066	0.029548	-0.048937	0.019336
0.125600	25.460942	-63.902013	-0.013756	0.033092	-0.059891	0.022074
0.125700	19.244026	-79.385617	0.072424	0.026003	-0.074229	0.026102
0.125800	16.397529	-87.081769	-0.327232	0.022781	-0.081317	0.009025
0.125900	20.154987	-94.965510	-0.197036	0.027614	-0.088728	0.017725
0.126000	15.044192	-103.514411	-0.125030	0.021654	-0.096622	0.020302
0.126100	18.689625	-110.431064	-0.673404	0.026326	-0.103066	-0.000641
0.126200	8.581748	-118.174979	-0.411995	0.014243	-0.110154	0.007898
0.126300	7.918923	-118.334445	-0.175840	0.013438	-0.110315	0.017886
0.126400	8.415527	-119.411404	-0.638723	0.014082	-0.111282	-0.001768
0.126500	-0.593684	-115.527441	-0.162996	0.002966	-0.107576	0.014342
0.126600	4.842002	-114.755316	-0.219750	0.009571	-0.106932	0.014019
0.126700	2.521562	-112.549669	-0.280644	0.006672	-0.104838	0.009992
0.126800	3.407046	-103.904819	-0.452529	0.007477	-0.096783	0.001293
0.126900	1.382180	-100.488021	-0.555648	0.004899	-0.093561	-0.004668
0.127000	-0.893462	-96.556955	-0.665262	0.002000	-0.089856	-0.011112
0.127100	-8.377606	-94.915379	-0.366385	-0.007183	-0.088245	-0.001607
0.127200	-7.815001	-83.497586	-0.433953	-0.006861	-0.077612	-0.006440
0.127300	-9.537357	-83.696581	-0.421845	-0.008955	-0.077773	-0.006601
0.127400	-8.020232	-76.098356	-0.779051	-0.007344	-0.070685	-0.022872
0.127500	-12.128467	-66.615609	-0.438087	-0.012660	-0.061825	-0.011595
0.127600	-15.937518	-55.757682	-0.227869	-0.017654	-0.051675	-0.006118
0.127700	-15.910396	-44.544302	-0.521558	-0.017976	-0.041204	-0.020939
0.127800	-20.599994	-31.978473	-0.388336	-0.024098	-0.029444	-0.019489
0.127900	-20.808953	-19.720904	-0.582309	-0.024743	-0.018006	-0.030283
0.128000	-21.657971	-1.732992	-0.455413	-0.026354	-0.001252	-0.028511
0.128100	-27.628563	12.366661	-0.347746	-0.034086	0.011958	-0.028994
0.128200	-24.664457	24.688721	-0.401220	-0.030864	0.023396	-0.032377
0.128300	-24.042436	38.361095	-0.418733	-0.030542	0.036123	-0.035438
0.128400	-23.829742	46.491559	-0.441381	-0.030542	0.043695	-0.037854
0.128500	-34.037672	50.136332	-0.430789	-0.043108	0.047239	-0.042365
0.128600	-35.460807	56.336401	-0.471953	-0.045041	0.053038	-0.045909
0.128700	-36.810835	65.311138	-0.453511	-0.046974	0.061415	-0.047359
0.128800	-31.046767	73.539896	-0.373420	-0.040208	0.068987	-0.043009
0.128900	-35.456622	81.623630	-0.135930	-0.045846	0.076559	-0.036082
0.129000	-37.132350	88.320188	-0.358325	-0.048102	0.082841	-0.047681
0.129100	-40.272530	94.501938	-0.312320	-0.052129	0.088641	-0.048164
0.129200	-40.161962	98.672828	-0.135544	-0.052129	0.092507	-0.041237
0.129300	-40.525975	100.013609	-0.501587	-0.052613	0.093796	-0.057508
0.129400	-42.916507	104.497601	-0.258346	-0.055673	0.097985	-0.048809
0.129500	-40.002855	99.839647	-0.592887	-0.051968	0.093635	-0.061213
0.129600	-44.647899	98.929261	-0.317684	-0.057607	0.092830	-0.051064
0.129700	-48.031687	95.777104	-0.172173	-0.061634	0.089930	-0.045587
0.129800	-46.594900	90.096742	-0.125178	-0.059701	0.084614	-0.041882
0.129900	-50.899842	82.073267	-0.114454	-0.064695	0.077203	-0.041721
0.130000	-47.368949	75.712945	-0.276512	-0.060184	0.071242	-0.046070
0.130100	-48.987399	69.443917	-0.440321	-0.061956	0.065443	-0.052675
0.130200	-47.190929	62.380404	-0.443673	-0.059540	0.058838	-0.050742
0.130300	-48.064385	54.239373	-0.422103	-0.060345	0.051266	-0.048648
0.130400	-47.184417	47.502292	-0.474629	-0.059057	0.044983	-0.049292
0.130500	-45.999991	37.297184	-0.660314	-0.057284	0.035479	-0.054931
0.130600	-48.194043	29.144098	-0.551672	-0.059701	0.027907	-0.049614
0.130700	-49.596857	15.963770	-0.676844	-0.060990	0.015664	-0.053159
0.130800	-54.177133	2.418506	-0.494074	-0.066145	0.003098	-0.044620
0.130900	-49.068975	-14.304691	-0.753392	-0.059379	-0.012529	-0.050581
0.131000	-49.378392	-26.084449	-0.883100	-0.059379	-0.023483	-0.054125
0.131100	-47.614034	-39.386636	-0.998600	-0.056801	-0.035888	-0.055897
0.131200	-51.012128	-53.111941	-1.069635	-0.060506	-0.048615	-0.057830
0.131300	-49.819839	-68.134913	-1.008642	-0.058573	-0.062630	-0.051870
0.131400	-50.091795	-73.494942	-0.947424	-0.058734	-0.067624	-0.048326
0.131500	-49.272636	-77.476720	-1.110090	-0.057607	-0.071329	-0.054286
0.131600	-47.053418	-83.504391	-1.198538	-0.054707	-0.076968	-0.056058
0.131700	-49.293892	-88.375280	-1.123567	-0.057284	-0.081479	-0.052836
0.131800	-50.825003	-91.344261	-1.166172	-0.059057	-0.084217	-0.054770
0.131900	-46.228521	-92.324837	-1.319004	-0.053418	-0.085184	-0.059280
0.132000	-44.801391	-93.333588	-1.255429	-0.051646	-0.086150	-0.055736
0.132100	-45.020363	-96.630681	-1.327030	-0.051807	-0.089211	-0.058314
0.132200	-43.268731	-95.372981	-1.137869	-0.049713	-0.088084	-0.049614
0.132300	-42.073710	-95.041259	-1.463915	-0.048263	-0.087761	-0.063308
0.132400	-41.505690	-93.617516	-1.158507	-0.047619	-0.086473	-0.050098
0.132500	-42.098579	-91.033334	-1.167603	-0.048424	-0.084056	-0.051225
0.132600	-39.822111	-89.804102	-1.340434	-0.045685	-0.082928	-0.057991
0.132700	-39.251759	-83.205307	-1.172479	-0.045202	-0.076807	-0.051709
0.132800	-42.231956	-75.976886	-1.064033	-0.049068	-0.070041	-0.049614
0.132900	-41.070493	-71.979674	-1.057999	-0.047780	-0.066335	-0.049614
0.133000	-36.279081	-65.518441	-1.199120	-0.042141	-0.060375	-0.054931
0.133100	-36.326045	-57.218034	-1.211084	-0.042463	-0.052642	-0.057025
0.133200	-37.733828	-45.458108	-1.009078	-0.044558	-0.041687	-0.051064
0.133300	-35.772634	-36.100585	-1.143704	-0.042463	-0.032988	-0.057830
0.133400	-36.118087	-24.145045	-0.884246	-0.043269	-0.021872	-0.048970
0.133500	-31.368791	-14.230774	-1.080640	-0.037792	-0.012690	-0.057347
