time (secs)	Normal N	Axial N	Pitch Nm	Normal V	Axial V	Pitch V
0.133600	-28.749789	0.003221	-0.988709	-0.035053	0.000520	-0.054931
0.133700	-34.917800	11.531508	-0.622661	-0.042947	0.011314	-0.043815
0.133800	-30.187893	20.741236	-0.940841	-0.037469	0.019852	-0.057347
0.133900	-28.226404	29.972936	-0.611450	-0.035375	0.028390	-0.043976
0.134000	-29.875616	42.595996	-0.388507	-0.037792	0.040150	-0.037371
0.134100	-22.847842	48.735665	-0.638163	-0.029414	0.045789	-0.046392
0.134200	-23.964510	56.510882	-0.545406	-0.031025	0.053038	-0.044298
0.134300	-25.698070	65.991873	-0.591673	-0.033442	0.061899	-0.048809
0.134400	-25.333076	69.812903	-0.493205	-0.033120	0.065443	-0.045104
0.134500	-24.496710	76.432644	-0.160493	-0.032314	0.071565	-0.031571
0.134600	-20.905460	77.488338	-0.543787	-0.027965	0.072531	-0.046876
0.134700	-19.932844	84.278989	-0.252538	-0.026998	0.078814	-0.035116
0.134800	-16.858282	80.676786	-0.435412	-0.023132	0.075431	-0.041076
0.134900	-15.233746	82.110551	-0.195943	-0.021198	0.076720	-0.030283
0.135000	-16.249112	78.638034	-0.167675	-0.022326	0.073498	-0.028833
0.135100	-14.188625	71.704647	-0.633870	-0.019587	0.067054	-0.046876
0.135200	-9.790658	68.013264	-0.198144	-0.014110	0.063510	-0.025450
0.135300	-8.087858	62.353849	0.013608	-0.011855	0.058193	-0.014495
0.135400	-14.439077	51.870604	-0.033379	-0.019265	0.048528	-0.017234
0.135500	-5.318136	42.121871	-0.368307	-0.007827	0.039345	-0.026094
0.135600	-3.908653	35.402096	-0.332975	-0.005894	0.033062	-0.022711
0.135700	-2.651909	27.835239	-0.099135	-0.004122	0.025974	-0.010629
0.135800	-0.073859	25.439601	-0.245966	-0.000900	0.023718	-0.015462
0.135900	2.093689	17.361855	-0.075190	0.002000	0.016147	-0.005635
0.136000	0.186175	10.074078	-0.006464	-9.455420E-5	0.009381	-0.002090
0.136100	-4.578397	4.647718	0.101707	-0.005733	0.004387	0.001615
0.136200	4.060327	-3.497162	0.306131	0.005061	-0.003346	0.015630
0.136300	7.376437	-18.008376	-0.034039	0.009571	-0.016878	0.004998
0.136400	8.521220	-24.736237	-0.037059	0.011182	-0.023161	0.006609
0.136500	7.962070	-35.991512	-0.072884	0.010860	-0.033632	0.006931
0.136600	7.160045	-46.526497	0.208947	0.010216	-0.043459	0.020785
0.136700	13.373781	-56.320287	-0.116594	0.018110	-0.052642	0.011120
0.136800	14.944367	-61.982421	0.088994	0.020204	-0.057958	0.021752
0.136900	14.305701	-66.285470	0.396192	0.019559	-0.061986	0.035606
0.137000	16.738580	-69.196724	0.304286	0.022620	-0.064724	0.033190
0.137100	19.462379	-71.071073	0.158297	0.026003	-0.066496	0.028357
0.137200	18.817319	-70.541884	0.360093	0.025198	-0.066013	0.036734
0.137300	22.088783	-71.706489	0.304781	0.029225	-0.067141	0.035929
0.137400	23.781385	-72.699589	0.481064	0.031320	-0.068107	0.044467
0.137500	24.318119	-72.354223	0.391878	0.031964	-0.067785	0.040762
0.137600	27.197478	-68.330370	0.392535	0.035347	-0.064080	0.041245
0.137700	32.669272	-66.175262	0.322830	0.041952	-0.062147	0.040117
0.137800	26.827829	-62.278635	0.429720	0.034703	-0.058442	0.041567
0.137900	27.079571	-57.759942	0.602916	0.034864	-0.054253	0.048333
0.138000	25.522236	-51.710733	0.800257	0.032769	-0.048615	0.055099
0.138100	30.303644	-45.604797	0.568500	0.038408	-0.042976	0.045917
0.138200	31.826878	-37.946803	0.798702	0.040019	-0.035888	0.055099
0.138300	29.329038	-27.426066	0.890697	0.036636	-0.026061	0.056066
0.138400	31.891500	-20.313316	0.699657	0.039536	-0.019456	0.047528
0.138500	33.483650	-10.050359	1.022220	0.041147	-0.009951	0.060255
0.138600	34.327869	-2.967655	0.803098	0.041952	-0.003346	0.049783
0.138700	34.824921	5.878086	0.966615	0.042274	0.004870	0.055422
0.138800	36.378101	14.730065	1.027014	0.043885	0.013086	0.057033
0.138900	32.952197	20.054450	1.191008	0.039536	0.018080	0.061704
0.139000	35.356495	26.138309	1.112262	0.042274	0.023718	0.058160
0.139100	36.157771	36.537257	1.194069	0.042919	0.033384	0.060093
0.139200	40.270579	42.298512	1.078794	0.047752	0.038701	0.055744
0.139300	36.585208	52.818235	1.345816	0.042919	0.048528	0.063799
0.139400	38.310013	58.193415	1.207408	0.044852	0.053522	0.057516
0.139500	40.755343	65.837150	1.153593	0.047591	0.060610	0.054777
0.139600	40.792301	72.251960	1.296188	0.047429	0.066571	0.059771
0.139700	39.052838	76.394247	1.479614	0.045174	0.070437	0.066215
0.139800	39.341825	77.412238	1.239643	0.045496	0.071403	0.055744
0.139900	39.356018	77.937241	1.297524	0.045496	0.071887	0.058160
0.140000	42.064025	75.393531	1.375501	0.048879	0.069470	0.063154
0.140100	39.968103	71.032205	1.336063	0.046463	0.065443	0.061382
0.140200	39.526315	64.271721	1.259076	0.046141	0.059160	0.059127
0.140300	45.745516	59.683625	1.097221	0.053873	0.054810	0.055583
0.140400	39.294542	55.439741	1.189678	0.046141	0.050944	0.057677
0.140500	39.624511	52.864875	1.331440	0.046624	0.048528	0.064443
0.140600	43.379030	44.952385	1.179086	0.051457	0.041117	0.060899
0.140700	40.403838	37.287940	1.111582	0.048074	0.034029	0.058160
0.140800	43.738639	28.497964	0.900035	0.052423	0.025813	0.052039
0.140900	36.022182	21.302263	1.077466	0.043241	0.019208	0.057838
0.141000	37.070744	10.930027	0.970422	0.044852	0.009542	0.055583
0.141100	39.750868	2.317726	0.907213	0.048396	0.001487	0.055583
0.141200	41.037174	-9.082433	0.860317	0.050329	-0.009146	0.056227
0.141300	40.385722	-18.791521	0.735444	0.049846	-0.018167	0.052361
0.141400	37.769014	-27.850843	0.502342	0.046946	-0.026544	0.042856
0.141500	36.899902	-30.797152	0.579784	0.045980	-0.029283	0.046400
0.141600	36.361608	-36.310004	0.880778	0.045496	-0.034438	0.060255
0.141700	40.125281	-48.899024	0.663513	0.050490	-0.046198	0.054777
0.141800	37.112124	-52.941106	0.504264	0.046946	-0.049903	0.047367
0.141900	40.144013	-53.224417	0.648343	0.050651	-0.050226	0.054938
0.142000	34.980479	-58.681631	0.514955	0.044530	-0.055220	0.048011
0.142100	37.705942	-65.563219	0.455076	0.048074	-0.061664	0.047850
0.142200	37.979640	-70.233176	0.413646	0.048557	-0.066013	0.047044
0.142300	37.243414	-73.041486	0.126179	0.047752	-0.068591	0.034801
0.142400	33.312387	-76.899225	0.221909	0.043080	-0.072135	0.038023
0.142500	34.532495	-80.702007	0.056132	0.044691	-0.075679	0.032062
0.142600	34.841450	-78.973799	-0.006284	0.045013	-0.074068	0.029163
0.142700	30.904764	-77.992113	0.054681	0.040180	-0.073101	0.029968
0.142800	28.575133	-76.133819	-0.018776	0.037280	-0.071329	0.025457
0.142900	29.761528	-76.272625	0.132657	0.038730	-0.071491	0.032546
0.143000	26.182242	-66.649398	0.071437	0.034058	-0.062469	0.026585
0.143100	26.647221	-64.041954	0.126523	0.034542	-0.060053	0.028679
0.143200	28.326609	-55.374740	0.051106	0.036314	-0.051998	0.024491
0.143300	24.662072	-49.031133	0.069443	0.031642	-0.046037	0.022558
0.143400	25.164952	-39.870950	-0.077924	0.031964	-0.037499	0.014664
0.143500	26.512579	-33.798626	-0.105601	0.033414	-0.031860	0.012892
0.143600	24.109066	-24.675555	-0.165508	0.030192	-0.023322	0.007575
0.143700	21.536482	-17.074223	0.145009	0.026809	-0.016234	0.018530
0.143800	18.394022	-10.914792	-0.028334	0.022781	-0.010434	0.008542
0.143900	22.073536	-1.526467	-0.127442	0.026970	-0.001735	0.004031
0.144000	19.129912	7.089477	0.012665	0.023104	0.006320	0.007253
0.144100	5.361853	16.036245	-0.012238	0.006027	0.014858	-0.001285
0.144200	14.033473	24.313465	0.091926	0.016337	0.022430	0.005320
0.144300	8.412834	26.630308	-0.062878	0.009410	0.024685	-0.004185
0.144400	13.752722	38.832733	0.038507	0.015532	0.035962	0.000165
0.144500	12.331767	45.182836	-0.228736	0.013599	0.041923	-0.013206
0.144600	5.016423	53.367007	-0.252552	0.004416	0.049655	-0.018845
0.144700	4.411775	65.497028	0.062202	0.003289	0.060932	-0.007729
0.144800	4.377303	69.282287	-0.129219	0.003127	0.064476	-0.016750
0.144900	2.295495	75.492217	0.029299	0.000389	0.070276	-0.011917
0.145000	3.237599	76.188553	-0.073446	0.001516	0.070920	-0.016106
0.145100	-0.695827	82.354369	-0.060706	-0.003478	0.076720	-0.018361
0.145200	-4.054746	80.217792	-0.137752	-0.007505	0.074787	-0.022711
0.145300	-5.100161	80.702509	-0.311353	-0.008794	0.075270	-0.030766
0.145400	0.591032	81.135366	-0.342317	-0.001867	0.075592	-0.029799
0.145500	-9.272735	77.706771	-0.205839	-0.013788	0.072531	-0.027383
0.145600	-12.542870	73.989583	-0.532153	-0.017654	0.069148	-0.042204
0.145700	-5.224781	70.855776	-0.170620	-0.008633	0.066087	-0.022872
0.145800	-5.999836	61.485649	-0.344861	-0.009277	0.057388	-0.028994
0.145900	-13.332361	48.892821	-0.573573	-0.017815	0.045789	-0.039626
0.146000	-8.873844	47.595840	-0.414250	-0.012338	0.044500	-0.030605
0.146100	-13.654193	36.605463	-0.590144	-0.017815	0.034351	-0.038176
0.146200	-15.611738	22.388844	-0.614078	-0.019749	0.021141	-0.037371
0.146300	-16.873535	19.601815	-0.610191	-0.021198	0.018563	-0.037210
0.146400	-16.553762	6.622750	-0.725165	-0.020393	0.006481	-0.039626
0.146500	-18.030883	0.703037	-0.877683	-0.022004	0.001004	-0.045748
0.146600	-15.297905	-5.976312	-0.650589	-0.018460	-0.005279	-0.033505
0.146700	-20.552659	-14.900252	-0.842683	-0.024581	-0.013495	-0.042365
0.146800	-18.551988	-24.220854	-0.961837	-0.021843	-0.022194	-0.044943
0.146900	-20.941281	-29.771767	-0.747138	-0.024581	-0.027350	-0.035599
0.147000	-19.420262	-37.334699	-0.515841	-0.022487	-0.034438	-0.023516
0.147100	-17.904115	-44.945297	-0.752983	-0.020393	-0.041526	-0.031732
0.147200	-20.983871	-51.569643	-0.781527	-0.023937	-0.047648	-0.033021
0.147300	-21.272572	-57.479642	-1.023563	-0.024098	-0.053125	-0.042526
0.147400	-24.404926	-61.139638	-0.808354	-0.027803	-0.056508	-0.033827
0.147500	-24.846906	-67.902014	-0.903930	-0.028126	-0.062791	-0.036888
0.147600	-26.869798	-74.512934	-0.964953	-0.030381	-0.068913	-0.039143
0.147700	-23.923107	-72.923133	-1.098120	-0.026837	-0.067463	-0.043976
0.147800	-27.293126	-75.554450	-0.935624	-0.030864	-0.069880	-0.037854
0.147900	-30.840969	-79.921848	-0.808645	-0.035053	-0.073907	-0.033021
0.148000	-31.184009	-82.884519	-0.974228	-0.035375	-0.076646	-0.039787
0.148100	-29.940092	-80.787279	-0.954910	-0.033925	-0.074712	-0.038821
0.148200	-29.918021	-79.927785	-1.010871	-0.033925	-0.073907	-0.041398
0.148300	-33.471487	-74.431874	-0.841183	-0.038436	-0.068752	-0.036565
0.148400	-28.778166	-66.738518	-0.756751	-0.032959	-0.061664	-0.032377
0.148500	-34.286070	-70.276609	-0.674095	-0.039564	-0.064885	-0.030444
0.148600	-33.731496	-59.194822	-0.642693	-0.039241	-0.054575	-0.030927
0.148700	-33.853308	-53.686106	-0.881562	-0.039564	-0.049420	-0.042365
0.148800	-33.242115	-45.529327	-0.707265	-0.039080	-0.041848	-0.036082
0.148900	-29.029553	-35.960422	-0.814472	-0.034247	-0.032988	-0.040754
0.149000	-34.605758	-27.026908	-0.543426	-0.041336	-0.024611	-0.033021
0.149100	-35.994253	-19.458231	-0.738816	-0.043269	-0.017523	-0.043493
0.149200	-36.344206	-7.675422	-0.476346	-0.044074	-0.006568	-0.034471
0.149300	-35.808169	-2.313360	-0.558696	-0.043591	-0.001574	-0.038821
0.149400	-36.919642	5.641398	-0.402032	-0.045202	0.005837	-0.033988
0.149500	-37.732355	9.943670	-0.490765	-0.046330	0.009864	-0.038982
0.149600	-35.541681	17.934995	-0.488579	-0.043913	0.017275	-0.039465
0.149700	-40.115244	24.806893	-0.236161	-0.049713	0.023718	-0.031732
0.149800	-39.414185	31.393652	-0.207034	-0.049068	0.029840	-0.031410
0.149900	-40.019992	38.488820	-0.077569	-0.050035	0.036445	-0.027383
0.150000	-35.423433	42.532505	-0.149210	-0.044558	0.040150	-0.029316
0.150100	-36.413043	50.131279	-0.110478	-0.046008	0.047239	-0.029477
0.150200	-39.179269	55.455638	-0.049505	-0.049552	0.052233	-0.028994
0.150300	-34.951546	60.535497	-0.079643	-0.044558	0.056905	-0.029477
0.150400	-39.561411	66.022520	0.167137	-0.050357	0.062060	-0.021744
0.150500	-38.128894	70.218706	0.386964	-0.048746	0.065926	-0.012401
0.150600	-37.897931	68.995733	0.230777	-0.048424	0.064798	-0.018845
0.150700	-34.104892	67.642034	-0.064546	-0.043752	0.063510	-0.029799
0.150800	-35.453680	66.581866	-0.074646	-0.045363	0.062543	-0.030605
0.150900	-34.517713	66.960733	0.103750	-0.044235	0.062865	-0.022550
0.151000	-33.918894	59.539775	0.173635	-0.043269	0.055938	-0.017878
0.151100	-32.870950	54.184991	0.080862	-0.041819	0.050944	-0.020456
0.151200	-33.080538	51.237144	0.040412	-0.041980	0.048205	-0.021744
0.151300	-30.777513	43.322742	0.095370	-0.038919	0.040795	-0.016911
0.151400	-34.017212	35.652104	0.008104	-0.042624	0.033707	-0.020617
0.151500	-33.563795	27.713260	0.110606	-0.041819	0.026296	-0.014495
0.151600	-27.338933	18.285739	-0.016484	-0.033925	0.017436	-0.015623
0.151700	-26.600293	11.199342	-0.080301	-0.032797	0.010831	-0.016750
0.151800	-24.672305	4.131739	-0.144409	-0.030220	0.004226	-0.017395
0.151900	-27.788401	-3.877860	-0.182308	-0.033764	-0.003185	-0.018845
0.152000	-28.911048	-11.489113	-0.014805	-0.034892	-0.010273	-0.010629
0.152100	-26.087416	-19.602065	-0.292802	-0.031187	-0.017845	-0.019972
0.152200	-24.963156	-27.174289	-0.091150	-0.029576	-0.024933	-0.009340
0.152300	-20.356940	-32.825721	-0.253127	-0.023776	-0.030249	-0.013367
0.152400	-24.487165	-39.272226	-0.070033	-0.028609	-0.036210	-0.005957
0.152500	-22.241456	-44.268429	-0.224891	-0.025709	-0.040882	-0.010790
0.152600	-19.177877	-48.364237	-0.157071	-0.021843	-0.044748	-0.005796
0.152700	-18.343751	-51.813446	-0.187501	-0.020715	-0.047970	-0.006118
0.152800	-16.042120	-54.717962	-0.192627	-0.017815	-0.050709	-0.004829
0.152900	-17.733174	-58.733235	-0.293955	-0.019749	-0.054414	-0.009179
0.153000	-12.287020	-62.624778	-0.289214	-0.012982	-0.058119	-0.005957
0.153100	-10.705876	-62.773965	-0.301461	-0.011049	-0.058280	-0.005796
0.153200	-12.332011	-64.352089	-0.259083	-0.012982	-0.059730	-0.004346
0.153300	-11.853456	-61.225695	-0.205601	-0.012499	-0.056831	-0.002413
0.153400	-8.143929	-60.818486	-0.180313	-0.007988	-0.056508	0.000165
0.153500	-8.458622	-57.708026	-0.160096	-0.008472	-0.053609	0.000326
0.153600	-9.747724	-56.510963	-0.094116	-0.010083	-0.052481	0.002420
0.153700	-5.127935	-51.596435	-0.110185	-0.004605	-0.047970	0.002742
0.153800	-7.038468	-48.866709	-0.183934	-0.007022	-0.045393	-0.001768
0.153900	-1.394084	-40.131933	-0.211990	-0.000417	-0.037338	-0.002252
0.154000	1.809081	-33.848438	-0.152668	0.003289	-0.031538	0.000487
0.154100	-3.979264	-22.864234	-0.093688	-0.004122	-0.021228	-0.001446
0.154200	0.380363	-17.784682	-0.147405	0.001033	-0.016556	-0.002896
0.154300	-1.530223	-10.160678	0.283159	-0.001544	-0.009468	0.013536
0.154400	4.071943	-2.868656	-0.319354	0.005061	-0.002702	-0.011595
0.154500	1.157865	6.808641	0.048048	0.001194	0.006320	0.001293
0.154600	2.054784	10.799280	0.030601	0.002161	0.010025	0.000165
0.154700	3.707835	13.413034	-0.037291	0.004094	0.012442	-0.002574
0.154800	2.565680	25.190123	0.292294	0.002322	0.023396	0.009025
0.154900	4.962449	30.942896	0.360850	0.005061	0.028712	0.011925
0.155000	12.227077	36.045941	0.085833	0.013760	0.033384	0.002098
0.155100	1.017897	41.765949	0.248893	-9.455420E-5	0.038862	0.003387
0.155200	12.694505	43.829571	0.014620	0.014082	0.040634	-0.002252
0.155300	9.881782	42.388362	-0.113024	0.010699	0.039345	-0.008695
0.155400	8.597062	48.780525	0.012545	0.008927	0.045306	-0.004990
0.155500	10.899929	55.935125	0.273899	0.011505	0.051911	0.005964
0.155600	10.918854	51.611623	0.277317	0.011666	0.047883	0.006931
0.155700	18.328265	57.226501	-0.089801	0.020526	0.053038	-0.006923
0.155800	14.209590	56.173930	0.406395	0.015532	0.052072	0.013053
0.155900	12.450391	54.584765	0.360818	0.013438	0.050622	0.010636
0.156000	10.364240	50.576468	0.389709	0.011021	0.046917	0.011764
0.156100	19.305770	49.123153	0.014346	0.021976	0.045467	-0.000479
0.156200	19.860447	50.030216	0.343665	0.022620	0.046272	0.013858
0.156300	24.185360	38.669888	0.215473	0.028259	0.035640	0.012247
0.156400	20.699731	36.713159	0.225912	0.024070	0.033868	0.011603
0.156500	19.677612	27.893617	0.402082	0.023104	0.025652	0.020463
0.156600	19.545862	22.871933	0.366776	0.023104	0.020980	0.019819
0.156700	20.420133	15.950394	0.202012	0.024392	0.014536	0.014342
0.156800	24.164842	7.684497	-0.022389	0.029225	0.006803	0.007737
0.156900	21.285354	3.530661	0.400076	0.025842	0.002937	0.025618
0.157000	21.590933	-4.949901	0.300977	0.026487	-0.004957	0.023041
0.157100	23.582798	-14.614074	0.206438	0.029225	-0.013978	0.021591
0.157200	28.612380	-19.223612	0.018850	0.035508	-0.018328	0.016436
0.157300	28.372691	-23.366958	0.133332	0.035347	-0.022194	0.022074
0.157400	26.031304	-32.056844	0.088703	0.032769	-0.030249	0.020785
0.157500	27.751133	-37.034793	0.195458	0.035025	-0.034921	0.027068
0.157600	25.217342	-42.966041	0.094009	0.032125	-0.040399	0.022719
0.157700	28.714445	-45.663144	0.241725	0.036475	-0.042976	0.031096
0.157800	30.555480	-51.003508	0.167346	0.038891	-0.047970	0.029646
0.157900	28.974028	-55.880853	0.076094	0.037119	-0.052481	0.025941
0.158000	26.919603	-58.677763	0.106201	0.034703	-0.055059	0.026907
0.158100	28.454248	-60.569014	-0.020908	0.036636	-0.056831	0.022396
0.158200	31.344113	-61.208450	0.044960	0.040180	-0.057475	0.026585
0.158300	29.985036	-62.755413	0.352474	0.038569	-0.058925	0.039634
0.158400	32.497391	-62.572262	0.061338	0.041630	-0.058764	0.028035
0.158500	31.568398	-62.754188	0.117866	0.040502	-0.058925	0.030129
0.158600	29.138781	-59.682308	0.087791	0.037441	-0.056025	0.027229
0.158700	32.965786	-54.779174	0.083069	0.041952	-0.051514	0.027713
0.158800	31.654497	-49.419235	0.267612	0.040180	-0.046520	0.034157
0.158900	32.463265	-48.736588	0.050888	0.041147	-0.045876	0.024974
0.159000	31.948137	-43.203495	0.113256	0.040341	-0.040721	0.026424
0.159100	29.113381	-35.456810	0.192801	0.036636	-0.033471	0.027229
0.159200	31.329101	-26.576862	0.425296	0.039052	-0.025255	0.036573
0.159300	31.728657	-21.387980	0.362101	0.039375	-0.020422	0.033029
0.159400	32.022529	-15.169970	0.230051	0.039536	-0.014623	0.026263
0.159500	29.833684	-7.944152	0.189592	0.036636	-0.007857	0.022235
0.159600	27.179921	1.569634	0.609512	0.033092	0.001004	0.037540
0.159700	28.033602	9.002340	0.428977	0.033897	0.007931	0.028679
0.159800	31.911490	15.819134	0.524951	0.038408	0.014214	0.033190
0.159900	31.290329	22.377950	0.485003	0.037441	0.020335	0.029968
0.160000	26.066565	29.728724	0.444753	0.030836	0.027263	0.024652
0.160100	28.466711	35.643257	0.402481	0.033575	0.032740	0.022719
0.160200	24.256906	41.300575	0.560642	0.028259	0.038056	0.026746
0.160300	29.249565	45.347119	0.455444	0.034219	0.041761	0.023524
0.160400	26.643284	51.717771	0.575141	0.030836	0.047722	0.026424
0.160500	29.047002	52.772451	0.366873	0.033736	0.048689	0.018208
0.160600	23.077495	56.835686	0.431126	0.026326	0.052555	0.017725
0.160700	27.185829	62.295739	0.756857	0.031158	0.057549	0.032546
0.160800	19.632343	61.328192	0.922478	0.021976	0.056744	0.036734
0.160900	22.914251	60.651894	0.564423	0.026003	0.056099	0.022719
0.161000	25.127228	59.457974	0.385444	0.028742	0.054971	0.016114
0.161100	21.515779	57.689793	0.568877	0.024392	0.053360	0.022880
0.161200	20.761426	54.060575	0.716584	0.023587	0.049977	0.029646
0.161300	20.991447	52.699674	0.905446	0.023909	0.048689	0.038184
0.161400	18.187491	46.578152	0.675713	0.020687	0.043050	0.028196
0.161500	17.029870	37.723737	0.529708	0.019559	0.034834	0.023041
0.161600	19.539311	37.749667	0.394014	0.022620	0.034834	0.018208
0.161700	17.631217	30.456216	0.406973	0.020526	0.028068	0.019336
0.161800	18.415041	25.099022	0.331614	0.021654	0.023074	0.017402
0.161900	15.164474	21.959419	0.579951	0.017787	0.020174	0.027390
0.162000	12.516272	11.690980	0.367941	0.014888	0.010670	0.019013
0.162100	21.055371	4.891940	0.214932	0.025520	0.004226	0.017241
0.162200	14.335277	0.467996	0.279485	0.017465	0.000198	0.018047
0.162300	17.595875	-11.236089	0.338510	0.021815	-0.010757	0.024169
0.162400	12.332123	-15.481986	0.226198	0.015532	-0.014623	0.017886
0.162500	15.538306	-24.239500	0.354240	0.019721	-0.022839	0.026424
0.162600	13.622929	-31.732919	0.102533	0.017626	-0.029766	0.016114
0.162700	11.288258	-35.076157	-0.093715	0.014888	-0.032827	0.007253
0.162800	6.471206	-42.560537	0.195606	0.009249	-0.039754	0.019174
0.162900	9.857585	-49.430044	0.151675	0.013599	-0.046198	0.019980
0.163000	11.471035	-53.385674	0.122654	0.015693	-0.049903	0.020141
0.163100	6.818128	-54.501702	0.077424	0.010055	-0.050870	0.016436
0.163200	8.524164	-54.848517	-0.197042	0.012149	-0.051192	0.005320
0.163300	4.725584	-58.701267	-0.072842	0.007638	-0.054736	0.009831
0.163400	2.831178	-55.427624	0.097179	0.005222	-0.051675	0.015791
0.163500	1.943374	-59.071666	0.119752	0.004255	-0.055059	0.017080
0.163600	-0.313884	-64.492903	-0.112248	0.001678	-0.060053	0.007092
0.163700	5.326104	-61.082077	0.234381	0.008444	-0.056992	0.023846
0.163800	-3.784393	-60.892045	0.119054	-0.002672	-0.056669	0.014986
0.163900	0.116663	-58.099821	-0.244865	0.002000	-0.054092	0.000326
0.164000	5.237772	-54.216101	-0.270249	0.008121	-0.050548	0.000648
0.164100	0.692868	-51.315055	0.050199	0.002483	-0.047809	0.012086
0.164200	-5.000840	-46.748996	-0.086737	-0.004605	-0.043459	0.002904
0.164300	0.772279	-43.069052	-0.516985	0.002322	-0.040076	-0.014012
0.164400	-2.222473	-36.497887	-0.065605	-0.001544	-0.033955	0.003065
0.164500	-0.874189	-25.395627	0.043676	-0.000256	-0.023644	0.006287
0.164600	-4.586346	-20.805055	-0.160665	-0.004928	-0.019295	-0.004990
0.164700	-8.788700	-14.817406	-0.157241	-0.010244	-0.013656	-0.007729
0.164800	-9.604947	-5.654903	-0.076261	-0.011533	-0.005118	-0.006279
0.164900	-8.862969	-2.532908	-0.107113	-0.010727	-0.002218	-0.007890
0.165000	-9.842383	5.423056	0.040844	-0.012177	0.005192	-0.003379
0.165100	-9.733037	9.710690	-0.335623	-0.012177	0.009220	-0.020456
0.165200	-8.664509	15.119186	-0.043847	-0.011049	0.014214	-0.008373
0.165300	-10.655316	19.898917	-0.356959	-0.013627	0.018724	-0.023678
0.165400	-13.978877	29.056296	0.064192	-0.017976	0.027263	-0.008534
0.165500	-11.865524	34.231720	-0.398464	-0.015560	0.032096	-0.028672
0.165600	-15.546046	34.880569	-0.248507	-0.020071	0.032740	-0.023839
0.165700	-19.133751	44.164008	-0.247933	-0.024743	0.041439	-0.027061
0.165800	-8.460481	48.282437	-0.530498	-0.011855	0.045144	-0.035599
0.165900	-16.322073	50.618508	-0.146913	-0.021521	0.047400	-0.022711
0.166000	-18.375803	52.851911	0.023868	-0.024098	0.049494	-0.016589
0.166100	-10.940788	54.466053	-0.568924	-0.015077	0.050944	-0.039465
0.166200	-19.424157	53.307878	-0.432284	-0.025387	0.049977	-0.036888
0.166300	-22.717305	53.616773	-0.283833	-0.029414	0.050300	-0.031894
0.166400	-19.596707	46.728589	-0.470214	-0.025387	0.043856	-0.037371
0.166500	-19.837673	42.572759	-0.478419	-0.025548	0.039989	-0.037049
0.166600	-21.515321	38.946073	-0.161947	-0.027481	0.036606	-0.023355
