time (secs)	Normal N	Axial N	Pitch Nm	Normal V	Axial V	Pitch V
0.166700	-17.720311	37.611667	-0.267663	-0.022809	0.035318	-0.026094
0.166800	-22.409713	35.108873	-0.337120	-0.028448	0.033062	-0.030605
0.166900	-26.308860	32.464034	-0.225304	-0.033120	0.030646	-0.026900
0.167000	-23.310705	25.926159	-0.349520	-0.029253	0.024524	-0.029799
0.167100	-24.111866	20.551851	-0.346417	-0.030059	0.019530	-0.028994
0.167200	-23.933461	12.246597	-0.402645	-0.029576	0.011797	-0.029799
0.167300	-18.744747	8.675408	-0.609583	-0.023132	0.008414	-0.035921
0.167400	-20.332413	3.479838	-0.427128	-0.024904	0.003581	-0.027705
0.167500	-23.430629	-3.839971	-0.488233	-0.028448	-0.003185	-0.030283
0.167600	-22.542010	-10.234995	-0.580245	-0.027159	-0.009146	-0.032699
0.167700	-21.709599	-13.829698	-0.339982	-0.026031	-0.012529	-0.021261
0.167800	-23.519990	-17.335550	-0.515998	-0.028126	-0.015751	-0.028994
0.167900	-22.421860	-25.806987	-0.648751	-0.026515	-0.023644	-0.032699
0.168000	-17.864478	-23.305020	-0.566870	-0.021037	-0.021389	-0.027705
0.168100	-22.383198	-29.422542	-0.490085	-0.026354	-0.027027	-0.025127
0.168200	-16.860210	-35.397757	-0.576864	-0.019426	-0.032666	-0.025450
0.168300	-23.188432	-39.988925	-0.516830	-0.026998	-0.036854	-0.024644
0.168400	-20.877494	-37.521447	-0.424484	-0.024259	-0.034599	-0.020133
0.168500	-22.960654	-41.371767	-0.543599	-0.026676	-0.038143	-0.025450
0.168600	-22.944062	-45.846816	-0.328972	-0.026515	-0.042332	-0.015300
0.168700	-23.624328	-46.563060	-0.462990	-0.027320	-0.042976	-0.021261
0.168800	-22.556727	-46.187148	-0.334197	-0.026031	-0.042654	-0.015300
0.168900	-25.181738	-50.561618	-0.420597	-0.029092	-0.046681	-0.019328
0.169000	-24.288816	-46.738792	-0.386699	-0.028126	-0.043137	-0.018200
0.169100	-22.144484	-50.535027	-0.632015	-0.025387	-0.046681	-0.027222
0.169200	-22.636770	-44.134874	-0.551253	-0.026192	-0.040721	-0.025127
0.169300	-24.006546	-46.043944	-0.401295	-0.027803	-0.042493	-0.018845
0.169400	-24.012902	-41.211328	-0.502979	-0.027965	-0.037982	-0.024161
0.169500	-23.447357	-34.788291	-0.361753	-0.027481	-0.032021	-0.019006
0.169600	-24.633327	-34.645323	-0.472290	-0.028931	-0.031860	-0.024322
0.169700	-24.778576	-30.138191	-0.351046	-0.029253	-0.027672	-0.019972
0.169800	-21.498694	-25.939504	-0.394395	-0.025387	-0.023805	-0.021261
0.169900	-18.410250	-18.972722	-0.401620	-0.021843	-0.017362	-0.021583
0.170000	-20.524828	-13.984392	-0.344696	-0.024581	-0.012690	-0.020939
0.170100	-24.197242	-7.975277	-0.212518	-0.029253	-0.007051	-0.017878
0.170200	-19.831994	-2.712024	-0.161432	-0.024098	-0.002218	-0.014817
0.170300	-16.821426	1.304712	-0.251274	-0.020554	0.001487	-0.018200
0.170400	-19.009266	8.540365	-0.195071	-0.023454	0.008253	-0.018039
0.170500	-20.854530	13.710646	-0.091655	-0.025870	0.013086	-0.015300
0.170600	-19.921387	19.085403	-0.110900	-0.024904	0.018080	-0.016750
0.170700	-16.951697	21.543776	-0.210802	-0.021360	0.020335	-0.020295
0.170800	-14.837430	26.599430	-0.149956	-0.018943	0.025007	-0.017717
0.170900	-18.677975	36.248239	0.081354	-0.023937	0.034029	-0.011112
0.171000	-15.434858	34.034007	-0.086002	-0.019910	0.031934	-0.016589
0.171100	-18.956674	35.717043	0.003710	-0.024259	0.033545	-0.014495
0.171200	-13.754967	37.682634	-0.186843	-0.017976	0.035318	-0.020939
0.171300	-12.623876	40.481698	-0.051902	-0.016688	0.037895	-0.015139
0.171400	-14.497370	39.579982	-0.123131	-0.018943	0.037090	-0.018845
0.171500	-13.690665	40.113730	-0.102622	-0.017976	0.037573	-0.017717
0.171600	-10.236336	40.863234	-0.073381	-0.013788	0.038217	-0.015139
0.171700	-12.214084	41.004643	-0.075909	-0.016204	0.038378	-0.016106
0.171800	-12.797084	38.919482	-0.079279	-0.016849	0.036445	-0.016106
0.171900	-11.156137	36.005157	-0.078047	-0.014754	0.033707	-0.014817
0.172000	-11.593581	34.439395	-0.099163	-0.015238	0.032257	-0.015623
0.172100	-10.752868	31.183345	0.068154	-0.014110	0.029196	-0.007407
0.172200	-6.632542	27.099829	0.092341	-0.008955	0.025329	-0.003863
0.172300	-7.029145	22.068546	0.003811	-0.009277	0.020658	-0.006923
0.172400	-5.543681	18.280281	-0.060411	-0.007344	0.017113	-0.008373
0.172500	-5.492256	10.152227	-0.055177	-0.007022	0.009542	-0.006601
0.172600	-3.021837	3.614448	-0.096234	-0.003800	0.003420	-0.006118
0.172700	-3.913174	-0.192867	0.022298	-0.004766	-0.000124	-0.000641
0.172800	-2.682483	-3.634677	0.002924	-0.003155	-0.003346	-0.000318
0.172900	-1.488287	-8.463253	-0.040676	-0.001544	-0.007857	-0.000802
0.173000	0.964175	-15.691578	-0.065962	0.001678	-0.014623	0.000487
0.173100	-1.663208	-20.217973	0.055128	-0.001383	-0.018811	0.005481
0.173200	-1.999699	-22.987863	0.083575	-0.001706	-0.021389	0.007092
0.173300	3.015342	-28.125808	-0.195353	0.004577	-0.026222	-0.001929
0.173400	3.968184	-32.090492	-0.210580	0.005866	-0.029927	-0.001446
0.173500	5.281638	-32.405741	-0.113173	0.007477	-0.030249	0.003387
0.173600	6.202562	-37.583703	-0.148203	0.008766	-0.035082	0.003226
0.173700	2.312916	-39.878162	0.005917	0.004094	-0.037177	0.008703
0.173800	5.037218	-41.747593	-0.091740	0.007477	-0.038949	0.005964
0.173900	9.190313	-44.609508	0.034042	0.012632	-0.041687	0.013697
0.174000	4.323821	-43.817692	0.073462	0.006672	-0.040882	0.013214
0.174100	8.345641	-36.497388	-0.004457	0.011343	-0.034116	0.010153
0.174200	10.180848	-37.128689	0.305804	0.013599	-0.034760	0.024491
0.174300	12.164269	-41.980673	-0.091179	0.016176	-0.039271	0.009025
0.174400	7.827677	-36.144264	0.147032	0.010699	-0.033794	0.016436
0.174500	7.415720	-36.688393	-0.037156	0.010216	-0.034277	0.008381
0.174600	13.572974	-28.613995	0.164820	0.017465	-0.026866	0.018208
0.174700	11.605037	-28.119180	0.234339	0.015049	-0.026383	0.020302
0.174800	13.189712	-23.081588	0.199891	0.016821	-0.021711	0.018530
0.174900	13.835429	-18.580841	0.135053	0.017465	-0.017523	0.015147
0.175000	11.740989	-17.775437	-0.123629	0.014888	-0.016717	0.002904
0.175100	12.013590	-17.561331	0.238874	0.015210	-0.016556	0.018691
0.175200	15.969871	-12.684229	-0.042234	0.019882	-0.012045	0.007253
0.175300	18.510249	-6.559822	0.256962	0.022781	-0.006407	0.020141
0.175400	12.125601	-3.200585	0.266445	0.014888	-0.003185	0.017241
0.175500	14.178131	4.601294	0.127923	0.017143	0.004064	0.010636
0.175600	11.086847	12.548562	0.519292	0.013115	0.011475	0.024813
0.175700	14.817246	13.803538	0.373368	0.017626	0.012603	0.019819
0.175800	9.046937	20.455539	0.350258	0.010377	0.018886	0.015147
0.175900	20.363691	28.795454	0.659491	0.023909	0.026457	0.031740
0.176000	15.914172	30.437897	0.494142	0.018432	0.028068	0.022396
0.176100	15.008602	31.128705	0.624831	0.017304	0.028712	0.027552
0.176200	19.635571	36.370915	0.428000	0.022781	0.033545	0.019980
0.176300	15.639314	35.096506	0.424038	0.017948	0.032418	0.018369
0.176400	17.096816	35.285901	0.358707	0.019721	0.032579	0.016114
0.176500	13.170325	41.648281	0.602652	0.014726	0.038539	0.023846
0.176600	18.643358	38.791990	0.578161	0.021493	0.035801	0.025618
0.176700	16.449048	40.812115	0.374014	0.018754	0.037734	0.015469
0.176800	19.193512	39.654793	0.472500	0.022137	0.036606	0.021108
0.176900	18.961815	35.847073	0.484293	0.021976	0.033062	0.022235
0.177000	21.224630	36.556599	0.305630	0.024715	0.033707	0.015308
0.177100	20.555837	36.210027	0.403523	0.023909	0.033384	0.019336
0.177200	20.943483	30.849216	0.354286	0.024553	0.028390	0.018369
0.177300	16.042855	25.253837	0.522508	0.018754	0.023235	0.024652
0.177400	16.953891	19.721712	0.407995	0.020043	0.018080	0.021108
0.177500	20.513441	14.414043	0.387723	0.024553	0.013086	0.022719
0.177600	21.739053	10.793828	0.315595	0.026164	0.009703	0.020785
0.177700	21.192935	5.075712	0.299874	0.025681	0.004387	0.020947
0.177800	17.007136	1.564429	0.440452	0.020687	0.001165	0.025941
0.177900	20.565254	-3.757237	0.282622	0.025198	-0.003829	0.021591
0.178000	20.329097	-7.737309	0.301147	0.025037	-0.007535	0.023041
0.178100	19.816382	-12.098922	0.012230	0.024553	-0.011562	0.011120
0.178200	19.190788	-15.887939	0.269493	0.023909	-0.015106	0.022719
0.178300	18.521801	-16.236402	0.348797	0.023104	-0.015428	0.025941
0.178400	19.851782	-20.898607	0.219122	0.024876	-0.019778	0.021752
0.178500	18.896839	-27.130211	0.320352	0.023909	-0.025578	0.026907
0.178600	17.889622	-30.265588	0.260803	0.022781	-0.028477	0.024491
0.178700	21.260764	-37.670311	0.058611	0.027131	-0.035405	0.018530
0.178800	14.468954	-39.831799	0.271154	0.018915	-0.037338	0.025296
0.178900	22.847683	-42.657788	0.092283	0.029225	-0.040076	0.021591
0.179000	18.861352	-43.577656	0.171521	0.024392	-0.040882	0.023524
0.179100	15.671452	-44.321722	0.154608	0.020526	-0.041526	0.021591
0.179200	18.533666	-46.003976	0.175353	0.024070	-0.043137	0.024007
0.179300	17.511404	-44.649173	0.049887	0.022781	-0.041848	0.017886
0.179400	17.374652	-44.825001	0.043019	0.022620	-0.042010	0.017564
0.179500	17.038933	-42.563821	0.219576	0.022137	-0.039915	0.024652
0.179600	14.316965	-40.542843	0.106025	0.018754	-0.037982	0.018208
0.179700	14.398838	-37.424984	0.137298	0.018754	-0.035082	0.019013
0.179800	13.563784	-33.984854	0.078502	0.017626	-0.031860	0.015469
0.179900	16.794098	-31.686965	0.060861	0.021493	-0.029766	0.015630
0.180000	15.696820	-28.230709	0.201650	0.020043	-0.026544	0.020624
0.180100	16.128411	-26.850919	0.095657	0.020526	-0.025255	0.015953
0.180200	11.589722	-23.631648	0.142399	0.014888	-0.022194	0.015469
0.180300	14.281175	-16.676426	0.083223	0.017948	-0.015751	0.012731
0.180400	11.606401	-12.906576	0.151454	0.014565	-0.012206	0.013858
0.180500	10.497379	-4.799136	0.108062	0.012954	-0.004635	0.009992
0.180600	12.839153	-1.128972	0.116114	0.015693	-0.001252	0.010636
0.180700	6.546961	5.709097	0.303272	0.007799	0.005192	0.014825
0.180800	9.520337	8.332257	0.122284	0.011343	0.007609	0.007737
0.180900	8.234651	14.714963	0.154909	0.009571	0.013569	0.007414
0.181000	6.115613	19.530939	0.218563	0.006833	0.018080	0.008381
0.181100	4.745410	22.641213	0.401382	0.005061	0.020980	0.015147
0.181200	8.078277	23.879332	0.151457	0.009088	0.022107	0.005481
0.181300	4.532843	29.711247	0.222175	0.004577	0.027585	0.005964
0.181400	3.806464	32.280227	0.084228	0.003611	0.030001	-0.000802
0.181500	1.005329	36.233330	0.273404	6.654401E-5	0.033707	0.005481
0.181600	2.510929	38.309149	0.041088	0.001839	0.035640	-0.004346
0.181700	2.456127	41.251937	0.072927	0.001678	0.038378	-0.003540
0.181800	0.879985	41.578772	0.130492	-0.000256	0.038701	-0.001768
0.181900	0.947317	44.168224	0.070424	-0.000256	0.041117	-0.004829
0.182000	3.016593	42.473063	0.087645	0.002322	0.039506	-0.002896
0.182100	-0.646783	43.804514	0.143758	-0.002189	0.040795	-0.002252
0.182200	4.051850	41.631535	0.155739	0.003611	0.038701	0.000648
0.182300	1.082562	39.305794	-0.141456	6.654401E-5	0.036606	-0.013045
0.182400	-1.866140	37.696323	-0.201614	-0.003478	0.035156	-0.016589
0.182500	-2.184132	35.622274	-0.136889	-0.003800	0.033223	-0.013528
0.182600	-0.404383	27.880321	-0.005502	-0.001383	0.025974	-0.005635
0.182700	-1.273843	24.930608	0.038480	-0.002350	0.023235	-0.003540
0.182800	-4.996365	24.010124	0.070562	-0.006861	0.022430	-0.003540
0.182900	-1.410825	14.705501	-0.138207	-0.002189	0.013730	-0.009340
0.183000	-6.049307	14.116744	-0.103250	-0.007827	0.013247	-0.009662
0.183100	-9.542194	11.831576	0.080516	-0.012016	0.011153	-0.002735
0.183200	-2.439802	0.666647	-0.259564	-0.002994	0.000681	-0.012401
0.183300	-5.446373	-3.182276	-0.221067	-0.006538	-0.002863	-0.011273
0.183400	-5.824361	-7.516582	-0.262164	-0.006861	-0.006890	-0.012401
0.183500	-3.676588	-16.302653	-0.250354	-0.003961	-0.015106	-0.009340
0.183600	-6.296442	-20.497961	-0.276565	-0.007022	-0.018973	-0.010790
0.183700	-8.167462	-21.375466	-0.109857	-0.009277	-0.019778	-0.004185
0.183800	-5.497573	-30.345336	-0.286008	-0.005733	-0.028155	-0.009018
0.183900	-5.007183	-36.764025	-0.548940	-0.004928	-0.034116	-0.019006
0.184000	-9.181703	-39.907527	-0.195040	-0.009922	-0.037016	-0.004829
0.184100	-12.236941	-35.472688	-0.332089	-0.013788	-0.032827	-0.012884
0.184200	-7.656173	-42.145375	-0.327275	-0.007988	-0.039110	-0.009501
0.184300	-5.304162	-43.141148	-0.280037	-0.005089	-0.040076	-0.006279
0.184400	-15.847074	-47.275017	-0.169762	-0.017815	-0.043782	-0.005151
0.184500	-15.601261	-42.943051	-0.131110	-0.017654	-0.039754	-0.004185
0.184600	-8.326434	-47.529826	-0.444413	-0.008633	-0.044104	-0.013851
0.184700	-12.355244	-45.128912	-0.019633	-0.013627	-0.041848	0.002420
0.184800	-15.138446	-45.380297	-0.357975	-0.017010	-0.042010	-0.013367
0.184900	-9.552859	-43.917555	-0.450359	-0.010244	-0.040721	-0.015300
0.185000	-10.813845	-41.673136	-0.294643	-0.011855	-0.038626	-0.009501
0.185100	-12.395104	-41.525084	-0.293550	-0.013788	-0.038465	-0.010145
0.185200	-16.970638	-39.695984	-0.304494	-0.019426	-0.036693	-0.012884
0.185300	-9.516558	-37.509176	-0.370966	-0.010405	-0.034760	-0.013045
0.185400	-16.822130	-28.971976	-0.326453	-0.019587	-0.026705	-0.015784
0.185500	-12.663944	-26.503132	-0.508437	-0.014593	-0.024450	-0.022389
0.185600	-16.597330	-25.360442	-0.565735	-0.019426	-0.023322	-0.026738
0.185700	-12.503846	-20.431821	-0.361087	-0.014593	-0.018811	-0.017073
0.185800	-18.633453	-12.392887	-0.296672	-0.022326	-0.011240	-0.018361
0.185900	-12.654408	-6.058354	-0.167392	-0.015238	-0.005440	-0.011434
0.186000	-13.844608	-1.061965	-0.175136	-0.016849	-0.000768	-0.013206
0.186100	-14.247760	-1.262523	-0.383939	-0.017332	-0.000930	-0.022389
0.186200	-17.469040	6.832438	-0.221095	-0.021521	0.006642	-0.018200
0.186300	-11.948258	15.906175	-0.298520	-0.015077	0.015019	-0.020939
0.186400	-14.453859	21.070049	-0.155285	-0.018299	0.019852	-0.016750
0.186500	-14.233532	19.356877	-0.027318	-0.017976	0.018241	-0.010790
0.186600	-17.681106	23.954399	-0.204460	-0.022326	0.022591	-0.020778
0.186700	-17.582706	27.748808	-0.326515	-0.022326	0.026135	-0.026738
0.186800	-16.018864	31.939011	-0.186033	-0.020554	0.030001	-0.020778
0.186900	-8.950842	29.455131	-0.198351	-0.011855	0.027585	-0.017878
0.187000	-13.213631	33.049512	0.092630	-0.017171	0.030968	-0.007729
0.187100	-14.618150	39.946558	0.098898	-0.019104	0.037412	-0.009340
0.187200	-19.828880	32.740471	-0.216271	-0.025226	0.030807	-0.023839
0.187300	-13.802432	35.931113	-0.394650	-0.017976	0.033707	-0.029638
0.187400	-15.681406	34.718359	-0.121535	-0.020232	0.032579	-0.018361
0.187500	-11.134723	31.834715	-0.270966	-0.014593	0.029840	-0.022389
0.187600	-16.059162	30.386324	-0.140326	-0.020554	0.028551	-0.018522
0.187700	-17.868277	26.892956	-0.193655	-0.022648	0.025329	-0.020939
0.187800	-16.718918	25.362088	-0.118497	-0.021198	0.023880	-0.016911
0.187900	-13.537320	25.767501	-0.028638	-0.017332	0.024202	-0.011756
0.188000	-13.364806	22.299402	-0.141937	-0.017010	0.020980	-0.015945
0.188100	-14.286270	17.425059	-0.306466	-0.017976	0.016469	-0.022550
0.188200	-9.660744	17.500918	-0.280335	-0.012338	0.016469	-0.019489
0.188300	-9.808865	11.804198	-0.147443	-0.012338	0.011153	-0.012723
0.188400	-12.701489	7.264422	-0.116753	-0.015721	0.006964	-0.011756
0.188500	-12.490856	0.175473	-0.123435	-0.015238	0.000359	-0.010629
0.188600	-13.505202	-3.158358	-0.432779	-0.016365	-0.002702	-0.023839
0.188700	-12.023477	-7.240638	0.014642	-0.014432	-0.006568	-0.003057
0.188800	-10.487169	-14.139127	-0.026358	-0.012338	-0.013012	-0.002896
0.188900	-10.576170	-17.455441	-0.307426	-0.012338	-0.016073	-0.014495
0.189000	-9.346213	-20.904439	-0.397438	-0.010727	-0.019295	-0.017234
0.189100	-7.518058	-16.709933	-0.255781	-0.008633	-0.015428	-0.011112
0.189200	-8.081127	-28.132264	-0.232826	-0.008955	-0.026061	-0.008212
0.189300	-6.421333	-30.347343	-0.161855	-0.006861	-0.028155	-0.004024
0.189400	-10.012221	-31.270783	-0.179376	-0.011210	-0.028961	-0.006118
0.189500	-6.594039	-31.904641	-0.140901	-0.007022	-0.029605	-0.002896
0.189600	-8.854173	-32.459216	-0.139987	-0.009760	-0.030088	-0.003701
0.189700	-9.428098	-34.198157	-0.141947	-0.010405	-0.031699	-0.003701
0.189800	-2.273936	-33.393717	-0.148311	-0.001706	-0.031055	-0.001124
0.189900	-2.302902	-34.449396	-0.319839	-0.001706	-0.032021	-0.008373
0.190000	-2.689658	-34.103389	-0.258848	-0.002189	-0.031699	-0.005957
0.190100	-5.040779	-33.098915	-0.220578	-0.005089	-0.030733	-0.005474
0.190200	-3.396223	-30.825705	-0.234112	-0.003155	-0.028638	-0.005796
0.190300	-4.527044	-28.598617	-0.269274	-0.004605	-0.026544	-0.008212
0.190400	0.017497	-26.608411	-0.115151	0.000872	-0.024772	3.826611E-6
0.190500	-0.980840	-24.375956	-0.118124	-0.000417	-0.022678	-0.000963
0.190600	-2.849836	-20.081436	-0.118611	-0.002833	-0.018650	-0.002574
0.190700	-1.072370	-17.798699	-0.059061	-0.000739	-0.016556	0.000326
0.190800	-0.365961	-11.030886	0.048843	-9.455420E-5	-0.010273	0.004031
0.190900	-0.011124	-12.590171	-0.031952	0.000389	-0.011723	0.000970
0.191000	1.067421	-6.697529	-0.083815	0.001516	-0.006246	-0.001929
0.191100	-1.104987	-3.948272	0.075482	-0.001222	-0.003668	0.003548
0.191200	-3.356897	0.858555	0.069770	-0.004122	0.000843	0.001454
0.191300	5.636248	6.349592	-0.060503	0.006672	0.005837	-0.001446
0.191400	0.174340	9.572152	0.162440	-9.455420E-5	0.008897	0.005320
0.191500	-0.745926	14.756545	0.260672	-0.001383	0.013730	0.008220
0.191600	1.681989	16.691525	0.200921	0.001516	0.015502	0.006287
0.191700	-0.753326	19.578947	0.058608	-0.001544	0.018241	-0.001446
0.191800	0.515522	22.563674	0.297080	-9.455420E-5	0.020980	0.008864
0.191900	3.076154	24.506291	0.291824	0.002966	0.022752	0.009348
0.192000	3.362923	25.373870	0.274215	0.003289	0.023557	0.008542
0.192100	3.744329	24.846810	0.134447	0.003772	0.023074	0.002742
0.192200	6.368567	24.190209	0.072736	0.006994	0.022430	0.001293
0.192300	3.601052	29.373235	0.445297	0.003450	0.027263	0.015308
0.192400	6.880394	28.543121	0.276144	0.007477	0.026457	0.009509
0.192500	8.984504	23.194955	0.083971	0.010216	0.021463	0.003065
0.192600	4.775241	23.834064	0.220426	0.005061	0.022107	0.007092
0.192700	7.435202	24.556663	0.108585	0.008283	0.022752	0.003226
0.192800	4.908577	23.847753	0.334405	0.005222	0.022107	0.012086
0.192900	8.289335	21.818050	0.259427	0.009410	0.020174	0.010636
0.193000	10.458172	18.905141	0.192370	0.012149	0.017436	0.009186
0.193100	12.370961	16.326205	0.047475	0.014565	0.015019	0.004192
0.193200	8.707856	12.636799	0.055857	0.010216	0.011636	0.003709
0.193300	10.504054	10.594143	0.100237	0.012471	0.009703	0.006770
0.193400	8.732982	8.502673	0.219845	0.010377	0.007770	0.011603
0.193500	8.944079	1.418264	0.257777	0.010860	0.001165	0.014664
0.193600	12.615835	0.426223	0.136152	0.015371	0.000198	0.011120
0.193700	9.386913	-6.881553	0.213877	0.011666	-0.006568	0.014503
0.193800	5.348347	-9.728321	0.062298	0.006833	-0.009146	0.006770
0.193900	11.081193	-12.753042	0.041994	0.013921	-0.012045	0.008864
0.194000	13.802041	-19.808494	-0.026026	0.017465	-0.018650	0.008381
0.194100	8.769985	-20.246672	-0.150132	0.011343	-0.018973	0.000970
0.194200	14.240336	-23.257915	0.003125	0.018110	-0.021872	0.010475
0.194300	8.195350	-22.121272	0.215263	0.010699	-0.020745	0.016919
0.194400	11.462703	-28.478331	0.126386	0.014888	-0.026705	0.015630
0.194500	11.026574	-30.031231	0.231675	0.014404	-0.028155	0.020302
0.194600	12.271033	-32.952199	0.229286	0.016015	-0.030894	0.021269
0.194700	13.562469	-33.997715	-0.047903	0.017626	-0.031860	0.009992
0.194800	9.445432	-34.905549	0.170165	0.012632	-0.032666	0.017886
0.194900	14.315727	-35.531444	0.060812	0.018593	-0.033310	0.015308
0.195000	13.769067	-36.231351	0.066798	0.017948	-0.033955	0.015469
0.195100	11.182677	-34.174743	0.282857	0.014726	-0.032021	0.023363
0.195200	13.031858	-29.130957	0.268172	0.016821	-0.027350	0.022558
0.195300	8.379454	-35.265573	0.197518	0.011343	-0.032988	0.018691
0.195400	12.813077	-27.402653	0.288916	0.016499	-0.025739	0.023041
0.195500	11.759785	-27.252428	0.229155	0.015210	-0.025578	0.019980
0.195600	10.840963	-21.925189	0.030671	0.013921	-0.020584	0.009992
0.195700	17.029868	-22.687170	0.078915	0.021493	-0.021389	0.014825
0.195800	5.754453	-14.393669	0.045621	0.007477	-0.013495	0.007092
0.195900	12.701269	-16.515135	0.214438	0.016015	-0.015589	0.017725
0.196000	12.123270	-18.422646	0.256386	0.015371	-0.017362	0.019658
0.196100	11.735986	-12.929581	-0.095191	0.014726	-0.012206	0.003226
0.196200	8.210984	-1.359405	0.271449	0.010055	-0.001413	0.015469
0.196300	8.842547	2.616718	0.152448	0.010699	0.002292	0.009831
0.196400	5.580042	4.126408	0.198016	0.006672	0.003742	0.010153
0.196500	11.792885	9.394432	0.008232	0.014082	0.008575	0.003548
0.196600	12.195070	14.609038	0.197846	0.014404	0.013408	0.010958
0.196700	8.699786	12.300415	0.151110	0.010216	0.011314	0.007898
0.196800	5.253757	21.936575	0.196434	0.005705	0.020335	0.006609
0.196900	6.489218	23.693649	0.273828	0.007155	0.021946	0.010153
0.197000	8.720577	28.217940	0.193730	0.009732	0.026135	0.006770
0.197100	10.278877	27.201694	0.163089	0.011666	0.025168	0.006287
0.197200	6.360651	28.878844	0.256615	0.006833	0.026779	0.008381
0.197300	12.884191	30.868594	0.097959	0.014726	0.028551	0.003870
0.197400	6.406376	30.613342	0.297122	0.006833	0.028390	0.009831
0.197500	5.534479	32.663301	0.180639	0.005705	0.030323	0.004031
0.197600	5.912352	31.972967	0.136828	0.006188	0.029679	0.002420
0.197700	8.445526	32.874657	0.105037	0.009249	0.030485	0.001937
0.197800	5.405010	32.687441	0.438437	0.005544	0.030323	0.015147
0.197900	5.060540	29.710773	0.135297	0.005222	0.027585	0.002420
0.198000	3.824732	27.950294	0.024444	0.003772	0.025974	-0.002574
0.198100	6.427442	26.439495	0.070743	0.006994	0.024524	0.000809
0.198200	6.492247	23.852005	0.129539	0.007155	0.022107	0.003870
0.198300	2.715312	20.854587	0.156883	0.002644	0.019369	0.004031
0.198400	2.921213	18.614142	0.204663	0.002966	0.017275	0.006609
0.198500	0.237056	17.011243	0.167987	-0.000256	0.015825	0.004192
0.198600	3.704304	8.226255	-0.015089	0.004255	0.007609	-0.000641
0.198700	1.500247	9.764882	0.150428	0.001516	0.009059	0.005320
0.198800	6.097039	3.763826	-0.046418	0.007316	0.003420	-0.000157
0.198900	1.929274	0.943846	0.085826	0.002322	0.000843	0.004353
0.199000	2.584610	-4.250902	-0.073066	0.003289	-0.003990	-0.001285
0.199100	-3.696069	-7.089792	0.202210	-0.004283	-0.006568	0.008542
0.199200	4.613087	-12.527174	-0.132225	0.006027	-0.011723	-0.001446
0.199300	2.774219	-17.212636	0.002838	0.003933	-0.016073	0.004515
0.199400	3.497775	-19.809231	-0.130613	0.004899	-0.018489	-0.000479
0.199500	-2.137998	-23.178823	-0.072005	-0.001867	-0.021550	0.000326
0.199600	-1.945671	-25.938217	-0.022620	-0.001544	-0.024128	0.003065
0.199700	1.969487	-27.774101	0.024424	0.003289	-0.025900	0.007092
0.199800	0.496477	-28.501361	-0.094529	0.001516	-0.026544	0.001454
0.199900	-1.731466	-32.863514	-0.121542	-0.001061	-0.030572	0.000165
